id,status,reason,confidence
1000,accepted,Authentic grievance,0.8821656107902527
1001,accepted,Authentic grievance,0.9485434293746948
1002,accepted,Authentic grievance,0.7675049304962158
1003,accepted,Authentic grievance,0.9001277089118958
1004,accepted,Authentic grievance,0.501860499382019
1005,accepted,Authentic grievance,0.6812101006507874
1006,accepted,Authentic grievance,0.8883365392684937
1007,accepted,Authentic grievance,0.8381158709526062
1008,accepted,Authentic grievance,0.5062063932418823
1009,accepted,Authentic grievance,0.9976682066917419
1010,accepted,Authentic grievance,0.9173078536987305
1011,accepted,Authentic grievance,0.739899754524231
1012,accepted,Authentic grievance,0.7919768691062927
1013,accepted,Authentic grievance,0.9019989967346191
1014,accepted,Authentic grievance,0.9375483393669128
1015,accepted,Authentic grievance,0.9473516941070557
1016,accepted,Authentic grievance,0.8376685380935669
1017,accepted,Authentic grievance,0.97368985414505
1018,accepted,Authentic grievance,0.7586472034454346
1019,accepted,Authentic grievance,0.9782562255859375
1020,accepted,Authentic grievance,0.9232044816017151
1021,accepted,Authentic grievance,0.931749701499939
1022,accepted,Authentic grievance,0.9434626698493958
1023,accepted,Authentic grievance,0.8835347294807434
1024,accepted,Authentic grievance,0.8738979697227478
1025,accepted,Authentic grievance,0.7091688513755798
1026,accepted,Authentic grievance,0.8957881331443787
1027,accepted,Authentic grievance,0.9798309206962585
1028,accepted,Authentic grievance,0.9229868054389954
1029,accepted,Authentic grievance,0.865675151348114
1030,accepted,Authentic grievance,0.97516268491745
1031,accepted,Authentic grievance,0.7651426196098328
1032,accepted,Authentic grievance,0.8674600720405579
1033,accepted,Authentic grievance,0.9679286479949951
1034,accepted,Authentic grievance,0.7226498126983643
1035,accepted,Authentic grievance,0.5570164918899536
1036,accepted,Authentic grievance,0.9512178897857666
1037,accepted,Authentic grievance,0.8125590682029724
1038,accepted,Authentic grievance,0.6083409190177917
1039,accepted,Authentic grievance,0.66553795337677
1040,accepted,Authentic grievance,0.5866823792457581
1041,accepted,Authentic grievance,0.6855635643005371
1042,accepted,Authentic grievance,0.5834084153175354
1043,accepted,Authentic grievance,0.5511255264282227
1044,accepted,Authentic grievance,0.8549649119377136
1045,accepted,Authentic grievance,0.8065585494041443
1046,accepted,Authentic grievance,0.647746741771698
1047,accepted,Authentic grievance,0.9922081828117371
1048,accepted,Authentic grievance,0.7007626295089722
1049,accepted,Authentic grievance,0.9392399191856384
1050,accepted,Authentic grievance,0.9256229400634766
1051,accepted,Authentic grievance,0.6512211561203003
1052,accepted,Authentic grievance,0.6176764965057373
1053,accepted,Authentic grievance,0.7155097126960754
1054,accepted,Authentic grievance,0.7836542129516602
1055,accepted,Authentic grievance,0.6733879446983337
1056,accepted,Authentic grievance,0.9429844617843628
1057,accepted,Authentic grievance,0.5492995381355286
1058,accepted,Authentic grievance,0.879539430141449
1059,accepted,Authentic grievance,0.5476411581039429
1060,accepted,Authentic grievance,0.7626325488090515
1061,accepted,Authentic grievance,0.8608546853065491
1062,accepted,Authentic grievance,0.6046308279037476
1063,accepted,Authentic grievance,0.9916794896125793
1064,accepted,Authentic grievance,0.9795824289321899
1065,accepted,Authentic grievance,0.9984954595565796
1066,accepted,Authentic grievance,0.9894877672195435
1067,accepted,Authentic grievance,0.9854524731636047
1068,accepted,Authentic grievance,0.863303542137146
1069,accepted,Authentic grievance,0.6827974319458008
1070,accepted,Authentic grievance,0.7370120882987976
1071,accepted,Authentic grievance,0.807233452796936
1072,accepted,Authentic grievance,0.8246923089027405
1073,accepted,Authentic grievance,0.9385011792182922
1074,accepted,Authentic grievance,0.9406160712242126
1075,accepted,Authentic grievance,0.7785711884498596
1076,accepted,Authentic grievance,0.997750461101532
1077,accepted,Authentic grievance,0.74192875623703
1078,accepted,Authentic grievance,0.5090435743331909
1079,accepted,Authentic grievance,0.9277541041374207
1080,accepted,Authentic grievance,0.9607108235359192
1081,accepted,Authentic grievance,0.6102048754692078
1082,accepted,Authentic grievance,0.8430623412132263
1083,accepted,Authentic grievance,0.969277560710907
1084,accepted,Authentic grievance,0.962653636932373
1085,accepted,Authentic grievance,0.7670444250106812
1086,accepted,Authentic grievance,0.9036288261413574
1087,accepted,Authentic grievance,0.9645087122917175
1088,accepted,Authentic grievance,0.8610779047012329
1089,accepted,Authentic grievance,0.9961001873016357
1090,accepted,Authentic grievance,0.9275003671646118
1091,accepted,Authentic grievance,0.5580321550369263
1092,accepted,Authentic grievance,0.6192637085914612
1093,accepted,Authentic grievance,0.7748578786849976
1094,accepted,Authentic grievance,0.6884019374847412
1095,accepted,Authentic grievance,0.6567219495773315
1096,accepted,Authentic grievance,0.8273658752441406
1097,accepted,Authentic grievance,0.9799271821975708
1098,accepted,Authentic grievance,0.9646689891815186
1099,accepted,Authentic grievance,0.875808596611023
1100,accepted,Authentic grievance,0.7767115831375122
1101,accepted,Authentic grievance,0.5422065258026123
1102,accepted,Authentic grievance,0.6684046387672424
1103,accepted,Authentic grievance,0.9953092932701111
1104,accepted,Authentic grievance,0.6064599752426147
1105,accepted,Authentic grievance,0.7107049226760864
1106,accepted,Authentic grievance,0.8015361428260803
1107,accepted,Authentic grievance,0.7865820527076721
1108,accepted,Authentic grievance,0.639779269695282
1109,accepted,Authentic grievance,0.8224568367004395
1110,accepted,Authentic grievance,0.9670953154563904
1111,accepted,Authentic grievance,0.5999908447265625
1112,accepted,Authentic grievance,0.527919352054596
1113,accepted,Authentic grievance,0.8107422590255737
1114,accepted,Authentic grievance,0.6678441166877747
1115,accepted,Authentic grievance,0.5230026841163635
1116,accepted,Authentic grievance,0.8325427770614624
1117,accepted,Authentic grievance,0.6654647588729858
1118,accepted,Authentic grievance,0.5042828917503357
1119,accepted,Authentic grievance,0.8929247260093689
1120,accepted,Authentic grievance,0.882797360420227
1121,accepted,Authentic grievance,0.5750852823257446
1122,accepted,Authentic grievance,0.6513123512268066
1123,accepted,Authentic grievance,0.5708624720573425
1124,accepted,Authentic grievance,0.5200247764587402
1125,accepted,Authentic grievance,0.5750853419303894
1126,accepted,Authentic grievance,0.6217837929725647
1127,accepted,Authentic grievance,0.5871493816375732
1128,accepted,Authentic grievance,0.5938883423805237
1129,accepted,Authentic grievance,0.7717927694320679
1130,accepted,Authentic grievance,0.8464915156364441
1131,accepted,Authentic grievance,0.6563072800636292
1132,accepted,Authentic grievance,0.7193170785903931
1133,accepted,Authentic grievance,0.9498552680015564
1134,accepted,Authentic grievance,0.5138882994651794
1135,accepted,Authentic grievance,0.6693319082260132
1136,accepted,Authentic grievance,0.6519768238067627
1137,accepted,Authentic grievance,0.895453929901123
1138,accepted,Authentic grievance,0.6484249830245972
1139,accepted,Authentic grievance,0.6920516490936279
1140,accepted,Authentic grievance,0.8315570950508118
1141,accepted,Authentic grievance,0.7652004361152649
1142,accepted,Authentic grievance,0.7310153245925903
1143,accepted,Authentic grievance,0.8849374651908875
1144,accepted,Authentic grievance,0.7068066000938416
1145,accepted,Authentic grievance,0.6929010152816772
1146,accepted,Authentic grievance,0.6583565473556519
1147,accepted,Authentic grievance,0.510082483291626
1148,accepted,Authentic grievance,0.689048707485199
1149,accepted,Authentic grievance,0.5384037494659424
1150,accepted,Authentic grievance,0.8793609738349915
1151,accepted,Authentic grievance,0.5087528228759766
1152,accepted,Authentic grievance,0.9106397032737732
1153,accepted,Authentic grievance,0.6076845526695251
1154,accepted,Authentic grievance,0.8922117352485657
1155,accepted,Authentic grievance,0.7736513018608093
1156,accepted,Authentic grievance,0.9772436618804932
1157,accepted,Authentic grievance,0.7680472135543823
1158,accepted,Authentic grievance,0.6424602270126343
1159,accepted,Authentic grievance,0.6761745810508728
1160,accepted,Authentic grievance,0.7609761357307434
1161,accepted,Authentic grievance,0.657027542591095
1162,accepted,Authentic grievance,0.8909633755683899
1163,accepted,Authentic grievance,0.5413217544555664
1164,accepted,Authentic grievance,0.8336499333381653
1165,accepted,Authentic grievance,0.8792833685874939
1166,accepted,Authentic grievance,0.8291767835617065
1167,accepted,Authentic grievance,0.7756202816963196
1168,accepted,Authentic grievance,0.6946636438369751
1169,accepted,Authentic grievance,0.5296467542648315
1170,accepted,Authentic grievance,0.8132724761962891
1171,accepted,Authentic grievance,0.5175504088401794
1172,accepted,Authentic grievance,0.6538589596748352
1173,accepted,Authentic grievance,0.6876775026321411
1174,accepted,Authentic grievance,0.8942060470581055
1175,accepted,Authentic grievance,0.6869330406188965
1176,accepted,Authentic grievance,0.5645896196365356
1177,accepted,Authentic grievance,0.9319841861724854
1178,accepted,Authentic grievance,0.917705237865448
1179,accepted,Authentic grievance,0.7704454064369202
1180,accepted,Authentic grievance,0.8396519422531128
1181,accepted,Authentic grievance,0.5065665245056152
1182,accepted,Authentic grievance,0.5319256782531738
1183,accepted,Authentic grievance,0.7449719905853271
1184,accepted,Authentic grievance,0.6674425005912781
1185,accepted,Authentic grievance,0.5396668314933777
1186,accepted,Authentic grievance,0.8536458611488342
1187,accepted,Authentic grievance,0.7153182029724121
1188,accepted,Authentic grievance,0.7809820175170898
1189,accepted,Authentic grievance,0.6690971255302429
1190,accepted,Authentic grievance,0.7985727787017822
1191,accepted,Authentic grievance,0.7759839296340942
1192,accepted,Authentic grievance,0.7615988254547119
1193,accepted,Authentic grievance,0.7043254971504211
1194,accepted,Authentic grievance,0.9231194257736206
1195,accepted,Authentic grievance,0.5598451495170593
1196,accepted,Authentic grievance,0.5713122487068176
1197,accepted,Authentic grievance,0.5774927139282227
1198,accepted,Authentic grievance,0.8970734477043152
1199,accepted,Authentic grievance,0.5361956357955933
1200,accepted,Authentic grievance,0.6249005198478699
1201,accepted,Authentic grievance,0.9865037202835083
1202,accepted,Authentic grievance,0.7881825566291809
1203,accepted,Authentic grievance,0.7688093781471252
1204,accepted,Authentic grievance,0.9990956783294678
1205,accepted,Authentic grievance,0.9987523555755615
1206,accepted,Authentic grievance,0.9569478631019592
1207,accepted,Authentic grievance,0.968798816204071
1208,accepted,Authentic grievance,0.5539202690124512
1209,accepted,Authentic grievance,0.9849233627319336
1210,accepted,Authentic grievance,0.9805615544319153
1211,accepted,Authentic grievance,0.7610189914703369
1212,accepted,Authentic grievance,0.9628299474716187
1213,accepted,Authentic grievance,0.9719274640083313
1214,accepted,Authentic grievance,0.9983857870101929
1215,accepted,Authentic grievance,0.9881135821342468
1216,accepted,Authentic grievance,0.9633237719535828
1217,accepted,Authentic grievance,0.6904946565628052
1218,accepted,Authentic grievance,0.9759423732757568
1219,accepted,Authentic grievance,0.9956966638565063
1220,accepted,Authentic grievance,0.9698439240455627
1221,accepted,Authentic grievance,0.9820189476013184
1222,accepted,Authentic grievance,0.9992559552192688
1223,accepted,Authentic grievance,0.7809234857559204
1224,accepted,Authentic grievance,0.9944595098495483
1225,accepted,Authentic grievance,0.9574503898620605
1226,accepted,Authentic grievance,0.9789188504219055
1227,accepted,Authentic grievance,0.9917609691619873
1228,accepted,Authentic grievance,0.9786882400512695
1229,accepted,Authentic grievance,0.7306749820709229
1230,accepted,Authentic grievance,0.8373891115188599
1231,accepted,Authentic grievance,0.9976710677146912
1232,accepted,Authentic grievance,0.9921538233757019
1233,accepted,Authentic grievance,0.9955653548240662
1234,accepted,Authentic grievance,0.9515369534492493
1235,accepted,Authentic grievance,0.9853663444519043
1236,accepted,Authentic grievance,0.9900923371315002
1237,accepted,Authentic grievance,0.9345316886901855
1238,accepted,Authentic grievance,0.9942703247070312
1239,accepted,Authentic grievance,0.996607780456543
1240,accepted,Authentic grievance,0.6407421827316284
1241,accepted,Authentic grievance,0.9911450743675232
1242,accepted,Authentic grievance,0.9990752935409546
1243,accepted,Authentic grievance,0.9928256273269653
1244,accepted,Authentic grievance,0.9820502996444702
1245,accepted,Authentic grievance,0.7032694220542908
1246,accepted,Authentic grievance,0.9964691400527954
1247,accepted,Authentic grievance,0.9865738749504089
1248,accepted,Authentic grievance,0.9526002407073975
1249,accepted,Authentic grievance,0.9986061453819275
1250,accepted,Authentic grievance,0.9812785387039185
1251,accepted,Authentic grievance,0.7777765393257141
1252,accepted,Authentic grievance,0.9536911249160767
1253,accepted,Authentic grievance,0.968633234500885
1254,accepted,Authentic grievance,0.99489426612854
1255,accepted,Authentic grievance,0.9973526000976562
1256,accepted,Authentic grievance,0.981303334236145
1257,accepted,Authentic grievance,0.8890776634216309
1258,accepted,Authentic grievance,0.9969151020050049
1259,accepted,Authentic grievance,0.9406081438064575
1260,accepted,Authentic grievance,0.9942252039909363
1261,accepted,Authentic grievance,0.9996346235275269
1262,accepted,Authentic grievance,0.9905693531036377
1263,accepted,Authentic grievance,0.7637518644332886
1264,accepted,Authentic grievance,0.895922064781189
1265,accepted,Authentic grievance,0.9980489015579224
1266,accepted,Authentic grievance,0.9970105886459351
1267,accepted,Authentic grievance,0.7436405420303345
1268,accepted,Authentic grievance,0.9950857758522034
1269,accepted,Authentic grievance,0.9392816424369812
1270,accepted,Authentic grievance,0.997506320476532
1271,accepted,Authentic grievance,0.8935630321502686
1272,accepted,Authentic grievance,0.9715405106544495
1273,accepted,Authentic grievance,0.9449779391288757
1274,accepted,Authentic grievance,0.9926661849021912
1275,accepted,Authentic grievance,0.9988647699356079
1276,accepted,Authentic grievance,0.988997757434845
1277,accepted,Authentic grievance,0.9368182420730591
1278,accepted,Authentic grievance,0.9301438331604004
1279,accepted,Authentic grievance,0.940685510635376
1280,accepted,Authentic grievance,0.9990414977073669
1281,accepted,Authentic grievance,0.9823894500732422
1282,accepted,Authentic grievance,0.9986288547515869
1283,accepted,Authentic grievance,0.9955809712409973
1284,accepted,Authentic grievance,0.9928845763206482
1285,accepted,Authentic grievance,0.9625460505485535
1286,accepted,Authentic grievance,0.863305389881134
1287,accepted,Authentic grievance,0.9734811782836914
1288,accepted,Authentic grievance,0.9964585900306702
1289,accepted,Authentic grievance,0.9655468463897705
1290,accepted,Authentic grievance,0.7622005939483643
1291,accepted,Authentic grievance,0.7326385974884033
1292,accepted,Authentic grievance,0.8070136308670044
1293,accepted,Authentic grievance,0.6217837929725647
1294,accepted,Authentic grievance,0.5871493816375732
1295,accepted,Authentic grievance,0.5938883423805237
1296,accepted,Authentic grievance,0.7717927694320679
1297,accepted,Authentic grievance,0.8464915156364441
1298,accepted,Authentic grievance,0.6563072800636292
1299,accepted,Authentic grievance,0.7193170785903931
1300,accepted,Authentic grievance,0.9498552680015564
1301,accepted,Authentic grievance,0.5138882994651794
1302,accepted,Authentic grievance,0.6693319082260132
1303,accepted,Authentic grievance,0.6519768238067627
1304,accepted,Authentic grievance,0.895453929901123
1305,accepted,Authentic grievance,0.6484249830245972
1306,accepted,Authentic grievance,0.6920516490936279
1307,accepted,Authentic grievance,0.8315570950508118
1308,accepted,Authentic grievance,0.7652004361152649
1309,accepted,Authentic grievance,0.7310153245925903
1310,accepted,Authentic grievance,0.8849374651908875
1311,accepted,Authentic grievance,0.7068066000938416
1312,accepted,Authentic grievance,0.6929010152816772
1313,accepted,Authentic grievance,0.6583565473556519
1314,accepted,Authentic grievance,0.510082483291626
1315,accepted,Authentic grievance,0.689048707485199
1316,accepted,Authentic grievance,0.5384037494659424
1317,accepted,Authentic grievance,0.8793609738349915
1318,accepted,Authentic grievance,0.5087528228759766
1319,accepted,Authentic grievance,0.9106397032737732
1320,accepted,Authentic grievance,0.6076845526695251
1321,accepted,Authentic grievance,0.8922117352485657
1322,accepted,Authentic grievance,0.7736513018608093
1323,accepted,Authentic grievance,0.9772436618804932
1324,accepted,Authentic grievance,0.7680472135543823
1325,accepted,Authentic grievance,0.6424602270126343
1326,accepted,Authentic grievance,0.6761745810508728
1327,accepted,Authentic grievance,0.7609761357307434
1328,accepted,Authentic grievance,0.657027542591095
1329,accepted,Authentic grievance,0.6702011823654175
1330,accepted,Authentic grievance,0.6456604599952698
1331,accepted,Authentic grievance,0.5068435072898865
1332,accepted,Authentic grievance,0.9210172891616821
1333,accepted,Authentic grievance,0.6067253947257996
1334,accepted,Authentic grievance,0.7255275249481201
1335,accepted,Authentic grievance,0.9017696976661682
1336,accepted,Authentic grievance,0.6739541292190552
1337,accepted,Authentic grievance,0.5739743709564209
1338,accepted,Authentic grievance,0.6456604599952698
1339,accepted,Authentic grievance,0.5068435072898865
1340,accepted,Authentic grievance,0.9210172891616821
1341,accepted,Authentic grievance,0.6067253947257996
1342,accepted,Authentic grievance,0.7255275249481201
1343,accepted,Authentic grievance,0.6582672595977783
1344,accepted,Authentic grievance,0.6456604599952698
1345,accepted,Authentic grievance,0.5068435072898865
1346,accepted,Authentic grievance,0.9210172891616821
1347,accepted,Authentic grievance,0.6067253947257996
1348,accepted,Authentic grievance,0.7255275249481201
1349,accepted,Authentic grievance,0.9017696976661682
1350,accepted,Authentic grievance,0.6739541292190552
1351,accepted,Authentic grievance,0.6582672595977783
1352,accepted,Authentic grievance,0.6456604599952698
1353,accepted,Authentic grievance,0.5068435072898865
1354,accepted,Authentic grievance,0.9210172891616821
1355,accepted,Authentic grievance,0.7449719905853271
1356,accepted,Authentic grievance,0.6674425005912781
1357,accepted,Authentic grievance,0.5396668314933777
1358,accepted,Authentic grievance,0.8536458611488342
1359,accepted,Authentic grievance,0.7153182029724121
1360,accepted,Authentic grievance,0.7809820175170898
1361,accepted,Authentic grievance,0.6690971255302429
1362,accepted,Authentic grievance,0.7985727787017822
1363,accepted,Authentic grievance,0.7759839296340942
1364,accepted,Authentic grievance,0.7615988254547119
1365,accepted,Authentic grievance,0.7043254971504211
1366,accepted,Authentic grievance,0.9231194257736206
1367,accepted,Authentic grievance,0.5598451495170593
1368,accepted,Authentic grievance,0.5713122487068176
1369,accepted,Authentic grievance,0.5774927139282227
1370,accepted,Authentic grievance,0.8970734477043152
1371,accepted,Authentic grievance,0.5361956357955933
1372,accepted,Authentic grievance,0.6249005198478699
1373,accepted,Authentic grievance,0.9865037202835083
1374,accepted,Authentic grievance,0.7881825566291809
1375,accepted,Authentic grievance,0.7688093781471252
1376,accepted,Authentic grievance,0.9592531323432922
1377,accepted,Authentic grievance,0.9937173128128052
1378,accepted,Authentic grievance,0.9700074791908264
1379,accepted,Authentic grievance,0.9804869294166565
1380,accepted,Authentic grievance,0.5447483658790588
1381,accepted,Authentic grievance,0.8542618751525879
1382,accepted,Authentic grievance,0.9978973865509033
1383,accepted,Authentic grievance,0.9972270131111145
1384,accepted,Authentic grievance,0.9352819323539734
1385,accepted,Authentic grievance,0.8949052095413208
1386,accepted,Authentic grievance,0.6702011823654175
1387,accepted,Authentic grievance,0.6456604599952698
1388,accepted,Authentic grievance,0.5068435072898865
1389,accepted,Authentic grievance,0.9210172891616821
1390,accepted,Authentic grievance,0.6067253947257996
1391,accepted,Authentic grievance,0.7255275249481201
1392,accepted,Authentic grievance,0.9017696976661682
1393,accepted,Authentic grievance,0.6739541292190552
1394,accepted,Authentic grievance,0.5739743709564209
1395,accepted,Authentic grievance,0.6456604599952698
1396,accepted,Authentic grievance,0.5068435072898865
1397,accepted,Authentic grievance,0.9210172891616821
1398,accepted,Authentic grievance,0.6067253947257996
1399,accepted,Authentic grievance,0.7255275249481201
1400,accepted,Authentic grievance,0.6582672595977783
1401,accepted,Authentic grievance,0.6456604599952698
1402,accepted,Authentic grievance,0.5068435072898865
1403,accepted,Authentic grievance,0.9210172891616821
1404,accepted,Authentic grievance,0.6067253947257996
1405,accepted,Authentic grievance,0.7255275249481201
1406,accepted,Authentic grievance,0.9017696976661682
1407,accepted,Authentic grievance,0.6739541292190552
1408,accepted,Authentic grievance,0.6582672595977783
1409,accepted,Authentic grievance,0.6456604599952698
1410,accepted,Authentic grievance,0.5068435072898865
1411,accepted,Authentic grievance,0.9210172891616821
1412,accepted,Authentic grievance,0.7255275249481201
1413,accepted,Authentic grievance,0.7884787321090698
1414,accepted,Authentic grievance,0.9379273056983948
1415,accepted,Authentic grievance,0.5851437449455261
1416,accepted,Authentic grievance,0.6631478071212769
1417,accepted,Authentic grievance,0.654674768447876
1418,accepted,Authentic grievance,0.9033806324005127
1419,accepted,Authentic grievance,0.8177900910377502
1420,accepted,Authentic grievance,0.9424875974655151
1421,accepted,Authentic grievance,0.968824565410614
1422,accepted,Authentic grievance,0.9909091591835022
1423,accepted,Authentic grievance,0.9178725481033325
1424,accepted,Authentic grievance,0.9334127902984619
1425,accepted,Authentic grievance,0.9791349172592163
1426,accepted,Authentic grievance,0.9957262277603149
1427,accepted,Authentic grievance,0.971687376499176
1428,accepted,Authentic grievance,0.7458996176719666
1429,accepted,Authentic grievance,0.9637451171875
1430,accepted,Authentic grievance,0.8496970534324646
1431,accepted,Authentic grievance,0.9228706359863281
1432,accepted,Authentic grievance,0.9738024473190308
1433,accepted,Authentic grievance,0.8129635453224182
1434,accepted,Authentic grievance,0.9916629791259766
1435,accepted,Authentic grievance,0.9089328050613403
1436,accepted,Authentic grievance,0.9908245801925659
1437,accepted,Authentic grievance,0.9764755964279175
1438,accepted,Authentic grievance,0.8387875556945801
1439,accepted,Authentic grievance,0.5956316590309143
1440,accepted,Authentic grievance,0.9813703894615173
1441,accepted,Authentic grievance,0.9588310718536377
1442,accepted,Authentic grievance,0.9908096790313721
1443,accepted,Authentic grievance,0.6173741221427917
1444,accepted,Authentic grievance,0.6288850903511047
1445,accepted,Authentic grievance,0.9713876843452454
1446,accepted,Authentic grievance,0.9930505752563477
1447,accepted,Authentic grievance,0.9945449829101562
1448,accepted,Authentic grievance,0.9944831728935242
1449,accepted,Authentic grievance,0.9662728905677795
1450,accepted,Authentic grievance,0.9776337742805481
1451,accepted,Authentic grievance,0.7364825010299683
1452,accepted,Authentic grievance,0.6888421177864075
1453,accepted,Authentic grievance,0.9390453696250916
1454,accepted,Authentic grievance,0.9724568128585815
1455,accepted,Authentic grievance,0.8675030469894409
1456,accepted,Authentic grievance,0.7881825566291809
1457,accepted,Authentic grievance,0.7884787321090698
1458,accepted,Authentic grievance,0.9379273056983948
1459,accepted,Authentic grievance,0.5851437449455261
1460,accepted,Authentic grievance,0.6631478071212769
1461,accepted,Authentic grievance,0.654674768447876
1462,accepted,Authentic grievance,0.9033806324005127
1463,accepted,Authentic grievance,0.8177900910377502
1464,accepted,Authentic grievance,0.8780269622802734
1465,accepted,Authentic grievance,0.570716142654419
1466,accepted,Authentic grievance,0.606509268283844
1467,accepted,Authentic grievance,0.7741336226463318
1468,accepted,Authentic grievance,0.5292254090309143
1469,accepted,Authentic grievance,0.8804430961608887
1470,accepted,Authentic grievance,0.9201498031616211
1471,accepted,Authentic grievance,0.7624736428260803
1472,accepted,Authentic grievance,0.8890712857246399
1473,accepted,Authentic grievance,0.796254575252533
1474,accepted,Authentic grievance,0.7107459902763367
1475,accepted,Authentic grievance,0.7882521152496338
1476,accepted,Authentic grievance,0.5622655749320984
1477,accepted,Authentic grievance,0.9226982593536377
1478,accepted,Authentic grievance,0.7378666996955872
1479,accepted,Authentic grievance,0.6989420056343079
1480,accepted,Authentic grievance,0.5459170341491699
1481,accepted,Authentic grievance,0.6701146960258484
1482,accepted,Authentic grievance,0.74882972240448
1483,accepted,Authentic grievance,0.8045340776443481
1484,accepted,Authentic grievance,0.9358877539634705
1485,accepted,Authentic grievance,0.8688135147094727
1486,accepted,Authentic grievance,0.5959118604660034
1487,accepted,Authentic grievance,0.8712248802185059
1488,accepted,Authentic grievance,0.6477999687194824
1489,accepted,Authentic grievance,0.8050988912582397
1490,accepted,Authentic grievance,0.9116299152374268
1491,accepted,Authentic grievance,0.8206233382225037
1492,accepted,Authentic grievance,0.8708792924880981
1493,accepted,Authentic grievance,0.7349728345870972
1494,accepted,Authentic grievance,0.9262371063232422
1495,accepted,Authentic grievance,0.7300875186920166
1496,accepted,Authentic grievance,0.5525732040405273
1497,accepted,Authentic grievance,0.5103177428245544
1498,accepted,Authentic grievance,0.7851396799087524
1499,accepted,Authentic grievance,0.8202691674232483
1500,accepted,Authentic grievance,0.8751082420349121
1501,accepted,Authentic grievance,0.9232909679412842
1502,accepted,Authentic grievance,0.6064701080322266
1503,accepted,Authentic grievance,0.7622005939483643
1504,accepted,Authentic grievance,0.7326385974884033
1505,accepted,Authentic grievance,0.8070136308670044
1506,accepted,Authentic grievance,0.7944692969322205
1507,accepted,Authentic grievance,0.5849694609642029
1508,accepted,Authentic grievance,0.5850639939308167
1509,accepted,Authentic grievance,0.6640559434890747
1510,accepted,Authentic grievance,0.6109563708305359
1511,accepted,Authentic grievance,0.813852071762085
1512,accepted,Authentic grievance,0.7811077237129211
1513,accepted,Authentic grievance,0.9119702577590942
1514,accepted,Authentic grievance,0.5701004266738892
1515,accepted,Authentic grievance,0.8090215921401978
1516,accepted,Authentic grievance,0.8946449756622314
1517,accepted,Authentic grievance,0.9737192392349243
1518,accepted,Authentic grievance,0.6720054745674133
1519,accepted,Authentic grievance,0.9889984726905823
1520,accepted,Authentic grievance,0.5367209911346436
1521,accepted,Authentic grievance,0.9268989562988281
1522,accepted,Authentic grievance,0.9134640693664551
1523,accepted,Authentic grievance,0.6124694347381592
1524,accepted,Authentic grievance,0.8553309440612793
1525,accepted,Authentic grievance,0.9194866418838501
1526,accepted,Authentic grievance,0.9026728272438049
1527,accepted,Authentic grievance,0.5074774622917175
1528,accepted,Authentic grievance,0.917109489440918
1529,accepted,Authentic grievance,0.8121039867401123
1530,accepted,Authentic grievance,0.8080523610115051
1531,accepted,Authentic grievance,0.8502263426780701
1532,accepted,Authentic grievance,0.8722568154335022
1533,accepted,Authentic grievance,0.9579073190689087
1534,accepted,Authentic grievance,0.9963027238845825
1535,accepted,Authentic grievance,0.9970020651817322
1536,accepted,Authentic grievance,0.7449719905853271
1537,accepted,Authentic grievance,0.6674425005912781
1538,accepted,Authentic grievance,0.5396668314933777
1539,accepted,Authentic grievance,0.8536458611488342
1540,accepted,Authentic grievance,0.7153182029724121
1541,accepted,Authentic grievance,0.7809820175170898
1542,accepted,Authentic grievance,0.6690971255302429
1543,accepted,Authentic grievance,0.7985727787017822
1544,accepted,Authentic grievance,0.7759839296340942
1545,accepted,Authentic grievance,0.7615988254547119
1546,accepted,Authentic grievance,0.7043254971504211
1547,accepted,Authentic grievance,0.9231194257736206
