Longitude,Email,Complaint Type,Location,CreatedAt,Title,Citizen Name,Category,Economic Impact,Environmental Impact,Emotion,Last Updated Date,Resolution Time,Tehsil,ID,Complaint Type.1,Social Impact,Pincode,Status,District,Date,Submission Date,Complaint,Contact Number,UpdatedAt,Related Policies,Subcategory,Urgency Level,Ward,Latitude,Is Anonymous,Estimated,Department Assigned,Predicted_Category
77.9,[email],,"Gorakhpur, Uttar Pradesh",2025-02-05 02:10:10,Sample Title 2000,Rajesh Kumar,Infrastructure,Medium - Families spending extra on private water tankers,Low - Local vegetation impacted,Disappointment,2025-02-05,9,,1000,Water Supply,High - Affecting daily life of families,281307,In Progress,Sahpau,,2025-02-05,"Pichle 2 din se paani nahi aa raha. Saaf safai aur peene ka paani nahi mil raha hai, authorities koi jawab nahi de rahi.",9448154171,2025-02-05 02:10:10,"['UP Jal Nigam Regulations', 'Water Supply Management Act']",Water Distribution,High,,27.4417,True,56,UP Jal Nigam,Utilities
79.625,[email],,"Jhansi, Uttar Pradesh",2025-02-05 02:10:10,Sample Title 2001,Amit Singh,Utilities,High - Business losses and generator expenses,Medium - Pollution from generators,Frustration,2025-02-05,8,,1001,Electricity,High - Disrupting businesses and daily life,242221,In Progress,Jalalabad Shahjahanpur,,2025-02-05,"Bijli ke bill zyada aa rahe hain aur power cuts bar-bar ho rahe hain, bina kisi warning ke.",6946055058,2025-02-05 02:10:10,"['UP Electricity Regulatory Commission Guidelines', 'Power Distribution Policy']",Power Distribution,High,,27.7583,False,40,UP Power Corporation Ltd.,Utilities
77.5556,[email],,"Hapur, Uttar Pradesh",2025-02-05 02:10:10,Sample Title 2002,Suresh Gupta,Sanitation,Medium - Health costs due to diseases,High - Environmental pollution,Anger,2025-02-05,2,,1002,Garbage,High - Affecting hygiene and health,250406,Open,Parikshitigarh,,2025-02-05,"Kachra time par nahi uthaya ja raha, aur gande dher raste pe lag rahe hain, iss se khudai aur sehat pe bura asar ho raha hai.",6514066181,2025-02-05 02:10:10,"['Municipal Solid Waste Management Rules', 'Public Health Act']",Waste Management,High,,29.0611,True,88,Municipal Corporation,unknown
79.6125,[email],,"Prayagraj, Uttar Pradesh",2025-02-05 02:10:10,Sample Title 2003,Ravi Sharma,Infrastructure,Medium - Vehicle repair costs,Low - Impact on local environment,Irritation,2025-02-05,28,,1003,Roads,High - Causing accidents and injuries,241201,Open,Bahendar,,2025-02-05,"Sadak pe potholes bhare hue hain, chalna mushkil ho gaya hai. Accidents ho rahe hain aur koi repair kaam nahi ho raha.",9480152700,2025-02-05 02:10:10,"['Public Works Department Guidelines', 'Road Safety Act']",Road Maintenance,High,,25.9167,False,37,Public Works Department,Infrastructure
81.7,[email],,"Aligarh, Uttar Pradesh",2025-02-05 02:10:10,Sample Title 2004,Anjali Verma,Transport,Medium - Extra transport costs,Low - Minor environmental effect,Annoyance,2025-02-05,13,,1004,Public Transport,High - Affecting commute and productivity,227808,Open,Hasanpur (Sultanpur),,2025-02-05,"Public buses unreliable aur bheed bhari hoti hain, schedule follow nahi hota, rush hour me lambi der tak rukna padta hai.",9628371021,2025-02-05 02:10:10,"['Public Transport Regulations', 'Urban Transport Policy']",Public Transport,Medium,,26.4833,False,83,State Transport Department,Transportation
81.5111,[email],,"Agra, Uttar Pradesh",2025-02-05 02:10:10,Sample Title 2005,Pooja Singh,Healthcare,Medium - Increased healthcare expenses,Low - Minor environmental effect,Concern,2025-02-05,28,,1005,Health Services,High - Affecting health and well-being,227132,In Progress,U P Govt Camp Post Office,,2025-02-05,"Government hospital me safai ki kami hai, aur log ghanto tak wait karte hain, hospital staff ki kami hai.",7813259643,2025-02-05 02:10:10,"['Public Health Act', 'Hospital Management Guidelines']",Hospital Management,High,,26.5278,True,83,Health Department,Healthcare
82.3833,[email],,"Moradabad, Uttar Pradesh",2025-02-05 02:10:10,Sample Title 2006,Vikram Yadav,Law & Order,Medium - Losses due to theft,Low - Minor environmental impact,Frustration,2025-02-05,16,,1006,Police & Law,High - Increased crime and insecurity,228141,In Progress,Jaisinghapur,,2025-02-05,Police ko local crimes solve karne mein ruchi nahi hai. Baar-baar complain ke baad bhi koi action nahi liya gaya.,6038420564,2025-02-05 02:10:10,"['Police Act', 'Criminal Procedure Code']",Crime Management,High,,26.1667,False,43,Police Department,Law Enforcement
77.9,[email],,"गोरखपुर, उत्तर प्रदेश",2025-02-05 01:41:04,नमूना शीर्षक 1000,राजेश कुमार,इन्फ्रास्ट्रक्चर,मध्यम - परिवारों को निजी पानी टैंकरों पर अतिरिक्त पैसे खर्च करने पड़ रहे हैं,कम - स्थानीय वनस्पति पर हल्का प्रभाव,निराशा,2025-02-05,9,,1000,पानी आपूर्ति,उच्च - सैंकड़ों परिवारों की दैनिक जीवन में असर,281307,प्रगति में,सहपऊ,,2025-02-05,दो दिन से पानी की आपूर्ति बंद है। हमें दैनिक सफाई और पीने के पानी की गंभीर समस्या हो रही है। अधिकारियों ने हमारी शिकायतों का कोई जवाब नहीं दिया है।,9448154171,2025-02-05 01:41:04,"['UP जल निगम नियम', 'पानी आपूर्ति प्रबंधन अधिनियम']",पानी वितरण,उच्च,,27.4417,सच,56,UP जल निगम,Law Enforcement
79.625,[email],,"झांसी, उत्तर प्रदेश",2025-02-05 01:41:04,नमूना शीर्षक 1001,अमित सिंह,उपयोगिता,उच्च - व्यवसायों का नुकसान और जनरेटरों पर अतिरिक्त खर्च,मध्यम - जनरेटर का बढ़ता उपयोग और प्रदूषण,निराशा,2025-02-05,8,,1001,बिजली,उच्च - व्यवसाय और दैनिक कार्यों में विघटन,242221,प्रगति में,जलालाबाद शाहजहांपुर,,2025-02-05,"बिजली के बिल बहुत अधिक हैं, और पावर कट्स अक्सर होते हैं। यहां तक कि पावर कट्स पीक आवर्स में बिना किसी पूर्व सूचना के हो जाते हैं।",6946055058,2025-02-05 01:41:04,"['UP बिजली नियामक आयोग दिशानिर्देश', 'पावर वितरण नीति']",पावर वितरण,उच्च,,27.7583,झूठा,40,UP पावर कॉर्पोरेशन लिमिटेड,Utilities
77.5556,[email],,"हापुर, उत्तर प्रदेश",2025-02-05 01:41:04,नमूना शीर्षक 1002,सुरेश गुप्ता,स्वच्छता,मध्यम - बीमारियों के कारण स्वास्थ्य देखभाल की लागत में वृद्धि,उच्च - स्थानीय पर्यावरण का प्रदूषण और संदूषण,गुस्सा,2025-02-05,2,,1002,कचरा,उच्च - सार्वजनिक स्वास्थ्य और स्वच्छता पर असर,250406,खुला,परिकृषितगढ़,,2025-02-05,"कचरा संग्रहण अनियमित है, और सार्वजनिक स्थानों पर कचरे के ढेर सड़ रहे हैं। इससे इलाके की स्वच्छता और स्वास्थ्य पर बुरा असर पड़ रहा है।",6514066181,2025-02-05 01:41:04,"['शहरी ठोस कचरा प्रबंधन नियम', 'सार्वजनिक स्वास्थ्य अधिनियम']",कचरा प्रबंधन,उच्च,,29.0611,सच,88,नगर निगम,Sanitation
79.6125,[email],,"प्रयागराज, उत्तर प्रदेश",2025-02-05 01:41:04,नमूना शीर्षक 1003,रवि शर्मा,इन्फ्रास्ट्रक्चर,मध्यम - वाहन मरम्मत लागत और देरी,कम - स्थानीय पर्यावरण पर हल्का प्रभाव,चिढ़चिढ़ापन,2025-02-05,28,,1003,सड़कें,उच्च - दुर्घटनाओं और चोटों में वृद्धि,241201,खुला,बहेंदर,,2025-02-05,"सड़कें गड्ढों से भरी हुई हैं, और गाड़ी चलाना खतरे से भरा हो गया है। सड़क की खराब स्थिति के कारण दुर्घटनाएं बढ़ रही हैं, और मरम्मत का काम नहीं हो रहा है।",9480152700,2025-02-05 01:41:04,"['सार्वजनिक कार्य विभाग दिशानिर्देश', 'सड़क सुरक्षा अधिनियम']",सड़क रखरखाव,उच्च,,25.9167,झूठा,37,सार्वजनिक कार्य विभाग,Infrastructure
81.7,[email],,"आलीगढ़, उत्तर प्रदेश",2025-02-05 01:41:04,नमूना शीर्षक 1004,अंजलि वर्मा,परिवहन,मध्यम - वैकल्पिक परिवहन पर खर्च में वृद्धि,कम - स्थानीय पर्यावरण पर हल्का प्रभाव,नाराजगी,2025-02-05,13,,1004,सार्वजनिक परिवहन,उच्च - दैनिक यात्रा और उत्पादकता पर असर,227808,खुला,हसनपुर (सुलतानपुर),,2025-02-05,"सार्वजनिक बसें अविश्वसनीय और ओवरक्राउडेड हैं। वे अक्सर शेड्यूल का पालन नहीं करतीं, जिससे लोग घंटों तक इंतजार करते हैं, खासकर पीक आवर्स में।",9628371021,2025-02-05 01:41:04,"['सार्वजनिक परिवहन नियम', 'शहरी परिवहन नीति']",सार्वजनिक परिवहन,मध्यम,,26.4833,झूठा,83,राज्य परिवहन विभाग,Transportation
81.5111,[email],,"आगरा, उत्तर प्रदेश",2025-02-05 01:41:04,नमूना शीर्षक 1005,पूजा सिंह,स्वास्थ्य सेवाएं,मध्यम - स्वास्थ्य देखभाल लागत में वृद्धि,कम - स्थानीय पर्यावरण पर हल्का प्रभाव,चिंता,2025-02-05,28,,1005,स्वास्थ्य सेवाएं,उच्च - सार्वजनिक स्वास्थ्य और भलाई पर असर,227132,प्रगति में,UP सरकारी कैम्प पोस्ट ऑफिस,,2025-02-05,"सरकारी अस्पताल में उचित स्वच्छता की कमी है, और मरीज घंटों तक प्रतीक्षा करते हैं। अस्पताल कर्मचारी अधिक कामकाजी हैं और हमेशा कमी में रहते हैं।",7813259643,2025-02-05 01:41:04,"['सार्वजनिक स्वास्थ्य अधिनियम', 'अस्पताल प्रबंधन दिशानिर्देश']",अस्पताल प्रबंधन,उच्च,,26.5278,सच,83,स्वास्थ्य विभाग,Healthcare
82.3833,[email],,"मुरादाबाद, उत्तर प्रदेश",2025-02-05 01:41:04,नमूना शीर्षक 1006,विक्रम यादव,कानून और व्यवस्था,मध्यम - चोरी और अपराध के कारण नुकसान,कम - स्थानीय पर्यावरण पर हल्का प्रभाव,निराशा,2025-02-05,16,,1006,पुलिस और कानून,उच्च - अपराध और असुरक्षा में वृद्धि,228141,प्रगति में,जयसिंहपुर,,2025-02-05,"पुलिस स्थानीय अपराधों को हल करने में रुचि नहीं दिखा रही है। कई शिकायतों के बावजूद, अधिकारियों ने स्थानीय अपराधियों के खिलाफ कोई गंभीर कार्रवाई नहीं की है।",6038420564,2025-02-05 01:41:04,"['पुलिस अधिनियम', 'आपराधिक प्रक्रिया संहिता']",अपराध प्रबंधन,उच्च,,26.1667,झूठा,43,पुलिस विभाग,Law Enforcement
