"title","description","audienceRoleIds","channels","attachments","citizenReactions","comments"
"स्वच्छ भारत मिशन","स्वच्छ भारत मिशन का उद्देश्य पूरे देश में स्वच्छता के स्तर को बढ़ाना है। सभी नागरिकों से अपील की जाती है कि वे स्वच्छता बनाए रखें और खुले में शौच न करें।","[""CITIZEN""]","[""message"",""email"",""posts"",""whatsapp""]","[""swachh_bharat_poster.jpg""]","{"likes": 1500, "shares": 300, "comments": 250}","{"user1": "बहुत अच्छी पहल!", "user2": "हम सबको इसमें भाग लेना चाहिए।"}"
"Pradhan Mantri Gramin Awas Yojana","The government has launched the Pradhan Mantri Gramin Awas Yojana to provide affordable housing to the rural poor. Eligible families will receive financial assistance to build pucca houses.","[""CITIZEN""]","[""message"",""email"",""posts"",""whatsapp""]","[""pmgsy_brochure.pdf""]","{"likes": 1200, "shares": 250, "comments": 200}","{"user1": "Great initiative for rural development.", "user2": "How can we apply for this scheme?"}"
"PM Gati Shakti","PM Gati Shakti योजना के माध्यम से, सरकार मल्टी-मॉडल कनेक्टिविटी में सुधार कर रही है, जिससे परिवहन और लॉजिस्टिक्स में दक्षता बढ़ेगी।","[""BUSINESS"",""CITIZEN""]","[""message"",""email"",""posts"",""whatsapp""]","[""gati_shakti_infographic.png""]","{"likes": 900, "shares": 180, "comments": 150}","{"user1": "उद्योगों के लिए लाभकारी योजना।", "user2": "आर्थिक विकास में मदद मिलेगी।"}"
"Solar Cell Manufacturing Policy","The government mandates the use of locally-made solar cells in clean energy projects from June 2026 to boost domestic manufacturing and reduce reliance on imports.","[""BUSINESS"",""CITIZEN""]","[""message"",""email"",""posts"",""whatsapp""]","[""solar_policy_document.pdf""]","{"likes": 1100, "shares": 220, "comments": 180}","{"user1": "This will strengthen local industries.", "user2": "A step towards self-reliance."}"
"Regional Rural Banks Merger","सरकार ने क्षेत्रीय ग्रामीण बैंकों के विलय का प्रस्ताव रखा है, जिससे उनकी संख्या 43 से घटकर 28 हो जाएगी। इससे उनकी पूंजी आधार मजबूत होगी और ग्रामीण क्षेत्रों में बेहतर बैंकिंग सेवाएं मिलेंगी।","[""BUSINESS"",""CITIZEN""]","[""message"",""email"",""posts"",""whatsapp""]","[""rrb_merger_faq.pdf""]","{"likes": 800, "shares": 160, "comments": 130}","{"user1": "ग्रामीण बैंकिंग के लिए अच्छा कदम।", "user2": "ग्रामीण अर्थव्यवस्था को लाभ होगा।"}"
"Graduation Ceremony Dress Code Change","The government has banned the use of black gowns and mortarboards in state-owned medical college graduation ceremonies, promoting traditional Indian attire instead.","[""STUDENT"",""EDUCATION""]","[""message"",""email"",""posts"",""whatsapp""]","[""dress_code_guidelines.pdf""]","{"likes": 700, "shares": 140, "comments": 120}","{"user1": "A move to embrace our culture.", "user2": "Traditional attire will look great."}"
"Assured Pension Scheme","सरकार ने संघीय सरकारी कर्मचारियों के लिए एक आश्वासित पेंशन योजना को मंजूरी दी है, जिसमें सेवानिवृत्ति के बाद उनके अंतिम वेतन का 50% पेंशन के रूप में मिलेगा। यह योजना 1 अप्रैल 2025 से लागू होगी।","[""GOVERNMENT_EMPLOYEE""]","[""message"",""email"",""posts"",""whatsapp""]","[""pension_scheme_details.pdf""]","{"likes": 1300, "shares": 260, "comments": 220}","{"user1": "सरकारी कर्मचारियों के लिए राहत भरी खबर।", "user2": "पेंशन योजना में सुधार की आवश्यकता थी।"}"
"Windfall Tax Reduction","The government has reduced the windfall tax on petroleum crude from ₹4,600 per metric ton to ₹2,100 per metric ton, effective from August 17, 2024.","[""BUSINESS""]","[""message"",""email"",""posts"",""whatsapp""]","[""tax_reduction_notice.pdf""]","{"likes": 600, "shares": 120, "comments": 100}","{"user1": "This will benefit the oil industry.", "user2": "Hope it leads to reduced fuel prices."}"
"Budget 2025-26 Highlights","बजट 2025-26 में, सरकार ने मध्यम वर्ग के लिए आयकर दरों में कटौती की है और निजी निवेश को बढ़ावा देने के लिए उपाय किए हैं। हालांकि, आर्थिक वृद्धि की गति पिछले चार वर्षों में सबसे धीमी रहने की उम्मीद है।","[""CITIZEN"",""BUSINESS""]","[""message"",""email"",""posts"",""whatsapp""]","[""budget_highlights_2025.pdf""]","{"likes": 1400, "shares": 280, "comments": 240}","{"user1": "आयकर में कटौती से राहत मिलेगी।", "user2": "आर्थिक वृद्धि पर ध्यान देना आवश्यक है।"}"
"किसान ऋण माफी योजना","राज्य सरकार ने किसानों के लिए नई ऋण माफी योजना की घोषणा की है, जिससे 10 लाख किसानों को लाभ होगा।","DEPARTMENT_HEAD","[""message"",""email""]","[""kisan_loan_waiver.pdf""]","[""धन्यवाद सरकार!""]","[""यह एक स्वागत योग्य कदम है।""]"
"महिला सुरक्षा अभियान","महिलाओं की सुरक्षा के लिए विशेष अभियान शुरू किया गया है, जिसमें हेल्पलाइन नंबर और सुरक्षा ऐप की जानकारी दी जाएगी।","FIELD_OFFICER","[""posts"",""whatsapp""]","[""women_safety_campaign.jpg""]","[""सराहनीय पहल!""]","[""महिलाओं के लिए यह बहुत उपयोगी होगा।""]"
"स्वच्छता अभियान","स्वच्छ भारत मिशन के तहत नए स्वच्छता अभियान की शुरुआत की गई है, जिसमें सभी नागरिकों की भागीदारी आवश्यक है।","ADMIN","[""email"",""posts""]","[""swachh_bharat_abhiyan.docx""]","[""हम तैयार हैं!""]","[""सभी को इसमें शामिल होना चाहिए।""]"
"शिक्षक प्रशिक्षण कार्यक्रम","शिक्षकों के लिए नए प्रशिक्षण कार्यक्रम की घोषणा की गई है, जो अगले महीने से शुरू होगा।","DEPARTMENT_HEAD","[""message"",""email""]","[""teacher_training_schedule.pdf""]","[""शिक्षकों के लिए यह बहुत लाभदायक होगा।""]","[""उत्कृष्ट पहल!""]"
"डिजिटल इंडिया पहल","सरकार ने डिजिटल सेवाओं के उपयोग को बढ़ावा देने के लिए नई पहल की घोषणा की है।","FIELD_OFFICER","[""posts"",""whatsapp""]","[""digital_india_initiative.png""]","[""डिजिटल इंडिया की ओर एक और कदम।""]","[""यह नागरिकों के लिए बहुत उपयोगी होगा।""]"
"स्वास्थ्य शिविर","ग्रामीण क्षेत्रों में नि:शुल्क स्वास्थ्य शिविरों का आयोजन किया जाएगा।","ADMIN","[""email"",""posts""]","[""health_camp_schedule.pdf""]","[""स्वास्थ्य के लिए अच्छा कदम।""]","[""हम इसमें भाग लेंगे।""]"
"जल संरक्षण अभियान","जल संरक्षण के लिए विशेष अभियान शुरू किया गया है।","DEPARTMENT_HEAD","[""message"",""email""]","[""water_conservation_campaign.jpg""]","[""जल ही जीवन है।""]","[""सभी को इसमें शामिल होना चाहिए।""]"
"सड़क सुरक्षा सप्ताह","सड़क सुरक्षा के प्रति जागरूकता बढ़ाने के लिए विशेष सप्ताह का आयोजन किया जाएगा।","FIELD_OFFICER","[""posts"",""whatsapp""]","[""road_safety_week_poster.png""]","[""सड़क सुरक्षा महत्वपूर्ण है।""]","[""हम इसका समर्थन करते हैं।""]"
"कौशल विकास कार्यक्रम","युवाओं के लिए नए कौशल विकास कार्यक्रम की घोषणा की गई है।","ADMIN","[""email"",""posts""]","[""skill_development_program.pdf""]","[""युवाओं के लिए अच्छा अवसर।""]","[""हम इसमें भाग लेंगे।""]"
"पर्यावरण संरक्षण दिवस","पर्यावरण संरक्षण के लिए विशेष दिवस का आयोजन किया जाएगा।","DEPARTMENT_HEAD","[""message"",""email""]","[""environment_protection_day.jpg""]","[""पर्यावरण की रक्षा आवश्यक है।""]","[""सभी को इसमें शामिल होना चाहिए।""]"
"बालिका शिक्षा प्रोत्साहन","बालिकाओं की शिक्षा को बढ़ावा देने के लिए नई योजना की घोषणा की गई है।","FIELD_OFFICER","[""posts"",""whatsapp""]","[""girl_child_education_scheme.pdf""]","[""बालिकाओं के लिए अच्छा कदम।""]","[""हम इसका समर्थन करते हैं।""]"
"वरिष्ठ नागरिक सहायता","वरिष्ठ नागरिकों के लिए विशेष सहायता कार्यक्रम की घोषणा की गई है।","ADMIN","[""email"",""posts""]","[""senior_citizen_assistance_program.pdf""]","[""वरिष्ठ नागरिकों के लिए अच्छा कदम।""]","[""हम इसमें भाग लेंगे।""]"
"स्वच्छ ऊर्जा योजना","स्वच्छ ऊर्जा के उपयोग को बढ़ावा देने के लिए नई योजना की घोषणा की गई है।","DEPARTMENT_HEAD","[""message"",""email""]","[""clean_energy_scheme.pdf""]","[""स्वच्छ ऊर्जा की ओर एक और कदम।""]","[""यह पर्यावरण के लिए अच्छा है।""]"
"आपदा प्रबंधन प्रशिक्षण","आपदा प्रबंधन के लिए विशेष प्रशिक्षण कार्यक्रम की घोषणा की गई है।","FIELD_OFFICER","[""posts"",""whatsapp""]","[""disaster_management_training.pdf""]","[""आपदा प्रबंधन महत्वपूर्ण है।""]","[""हम इसमें भाग लेंगे।""]"
"नारी सशक्तिकरण योजना","महिलाओं के सशक्तिकरण के लिए नई योजना की घोषणा की गई है।","ADMIN","[""email"",""posts""]","[""women_empowerment_scheme.pdf""]","[""महिलाओं के लिए अच्छा कदम।""]","[""हम इसका समर्थन करते हैं।""]"
"स्वास्थ्य बीमा योजना","नागरिकों के लिए नई स्वास्थ्य बीमा योजना की घोषणा की गई है।","DEPARTMENT_HEAD","[""message"",""email""]","[""health_insurance_scheme.pdf""]","[""स्वास्थ्य के लिए अच्छा कदम।""]","[""हम इसमें भाग लेंगे।""]"
"कृषि तकनीक प्रशिक्षण","किसानों के लिए नई कृषि तकनीक प्रशिक्षण कार्यक्रम की घोषणा की गई है।","FIELD_OFFICER","[""posts"",""whatsapp""]","[""agriculture_technology_training.pdf""]","[""किसानों के लिए अच्छा अवसर।""]","[""हम इसमें भाग लेंगे।""]"
"शहरी विकास योजना","शहरी क्षेत्रों के विकास के लिए नई योजना की घोषणा की गई है।","ADMIN","[""email"",""posts""]","[""urban_development_scheme.pdf""]","[""शहरों के लिए अच्छा कदम।""]","[""हम इसका समर्थन करते हैं।""]"
"ग्रामीण सड़क निर्माण","ग्रामीण क्षेत्रों में नई सड़कों के निर्माण की घोषणा की गई है।","DEPARTMENT_HEAD","[""message"",""email""]","[""rural_road_construction_plan.pdf""]","[""ग्रामीण क्षेत्रों के लिए अच्छा कदम।""]","[""हम इसका समर्थन करते हैं।""]"
"मुख्यमंत्री युवा स्वरोजगार योजना का शुभारंभ","उत्तर प्रदेश सरकार ने शिक्षित बेरोजगार युवाओं के लिए मुख्यमंत्री युवा स्वरोजगार योजना की शुरुआत की है।","DEPARTMENT_HEAD","message,email,posts,whatsapp","{'brochure': 'mysy_brochure.pdf'}","{'likes': 1500, 'shares': 300}","'बहुत अच्छी पहल!' - अमित कुमार"
"कस्तूरबा गांधी बालिका विद्यालय में रिक्त पदों की सूचना","कस्तूरबा गांधी बालिका विद्यालयों में रिक्त पदों के लिए आवेदन आमंत्रित किए जाते हैं।","ADMIN","email,posts","{'application_form': 'kgv_application_form.pdf'}","{'likes': 800, 'shares': 150}","'महिलाओं के लिए अच्छा अवसर।' - स्नेहा वर्मा"
"बुंदेलखंड एक्सप्रेसवे परियोजना भूमि अधिग्रहण अधिसूचना","बुंदेलखंड एक्सप्रेसवे परियोजना के लिए भूमि अधिग्रहण की अधिसूचना जारी की गई है।","FIELD_OFFICER","message,email","{'notification': 'bundelkhand_land_acquisition.pdf'}","{'likes': 1200, 'shares': 250}","'विकास के लिए महत्वपूर्ण कदम।' - राजेश सिंह"
"शहरी आशा चयन हेतु विज्ञापन","शहरी क्षेत्रों में आशा कार्यकर्ताओं के चयन के लिए आवेदन आमंत्रित किए जाते हैं।","DEPARTMENT_HEAD","email,posts,whatsapp","{'advertisement': 'urban_asha_selection.pdf'}","{'likes': 900, 'shares': 200}","'स्वास्थ्य सेवाओं में सुधार के लिए आवश्यक।' - कविता मिश्रा"
"मुख्य चिकित्सा अधिकारी द्वारा संविदा दंत चिकित्सकों के साक्षात्कार की सूचना","संविदा दंत चिकित्सकों के साक्षात्कार की तिथि की घोषणा की गई है।","ADMIN","email,posts","{'interview_schedule': 'dental_contract_interview.pdf'}","{'likes': 600, 'shares': 100}","'उम्मीदवारों के लिए महत्वपूर्ण सूचना।' - विकास यादव"
"अटल आवासीय विद्यालय में कंप्यूटर शिक्षक गेस्ट फैकल्टी के लिए साक्षात्कार","अटल आवासीय विद्यालय में कंप्यूटर शिक्षक गेस्ट फैकल्टी के लिए साक्षात्कार की तिथि घोषित की गई है।","DEPARTMENT_HEAD","message,email,posts","{'interview_list': 'atal_school_computer_faculty.pdf'}","{'likes': 700, 'shares': 120}","'शिक्षकों के लिए अच्छा अवसर।' - प्रिया शर्मा"
"उपखनिज निस्तारण के लिए ई-निविदा आमंत्रण","जनपद बस्ती में उपखनिज निस्तारण के लिए ई-निविदा आमंत्रित की जाती हैं।","FIELD_OFFICER","email,posts","{'tender_notice': 'basti_mineral_e_tender.pdf'}","{'likes': 500, 'shares': 80}","'उद्योगपतियों के लिए महत्वपूर्ण सूचना।' - अनिल अग्रवाल"
"लोकसभा सामान्य निर्वाचन 2024 की दर सूची","लोकसभा सामान्य निर्वाचन 2024 के लिए दर सूची जारी की गई है।","ADMIN","message,email","{'rate_list': 'lok_sabha_election_rates.pdf'}","{'likes': 1100, 'shares': 210}","'चुनाव प्रक्रिया के लिए आवश्यक जानकारी।' - सुरेश चौधरी"
"जिला सर्वेक्षण रिपोर्ट ड्राफ्ट जारी","जिला सर्वेक्षण रिपोर्ट का ड्राफ्ट जारी किया गया है।","DEPARTMENT_HEAD","email,posts","{'survey_report': 'district_survey_draft.pdf'}","{'likes': 650, 'shares': 130}","'विकास योजनाओं के लिए उपयोगी।' - नीतू सिंह"
"आबकारी विभाग ई-लॉटरी परिणाम 2023-24","आबकारी विभाग की ई-लॉटरी के परिणाम घोषित किए गए हैं।","FIELD_OFFICER","message,email,posts","{'lottery_results': 'excise_e_lottery_results.pdf'}","{'likes': 950, 'shares': 180}","'उम्मीदवारों के लिए महत्वपूर्ण सूचना।' - दीपक गुप्ता"
"अटल आवासीय विद्यालय प्रवेश परीक्षा परिणाम","अटल आवासीय विद्यालय की प्रवेश परीक्षा के परिणाम घोषित किए गए हैं।","ADMIN","email,posts","{'exam_results': 'atal_school_admission_results.pdf'}","{'likes': 1000, 'shares': 190}","'छात्रों के लिए खुशी की खबर।' - राधा पांडे"
"कस्तूरबा गांधी आवासीय बालिका विद्यालय में रिक्त पदों की सूचना","कस्तूरबा गांधी आवासीय बालिका विद्यालय में संविदा आधार पर रिक्त पदों के लिए आवेदन आमंत्रित किए जाते हैं।","DEPARTMENT_HEAD","message,email,posts","{'vacancy_notice': 'kg_avasiya_vacancies.pdf'}","{'likes': 850, 'shares': 160}","'महिला सशक्तिकरण की दिशा में कदम।' - पूजा सिंह"
"जिला सर्वेक्षण रिपोर्ट ड्राफ्ट जारी","जिला सर्वेक्षण रिपोर्ट का ड्राफ्ट जारी किया गया है।","FIELD_OFFICER","email,posts","{'survey_report': 'district_survey_draft.pdf'}","{'likes': 700, 'shares': 140}","'विकास योजनाओं के लिए उपयोगी।' - नीतू सिंह"
"आबकारी विभाग ई-लॉटरी परिणाम 2023-24","आबकारी विभाग की ई-लॉटरी के परिणाम घोषित किए गए हैं।","ADMIN","message,email,posts","{'lottery_results': 'excise_e_lottery_results.pdf'}","{'likes': 950, 'shares': 180}","'उम्मीदवारों के लिए महत्वपूर्ण सूचना।' - दीपक गुप्ता"
"अटल आवासीय विद्यालय प्रवेश परीक्षा परिणाम","अटल आवासीय विद्यालय की प्रवेश परीक्षा के परिणाम घोषित किए गए हैं।","DEPARTMENT_HEAD","email,posts","{'exam_results': 'atal_school_admission_results.pdf'}","{'likes': 1000, 'shares': 190}","'छात्रों के लिए खुशी की खबर।' - राधा पांडे"
 
 
