name,email,role,assignedRegion,createdAt
Anil Kumar,[email],DISTRICT_MAGISTRATE,Lucknow,2025-02-10T03:29:59Z
Sunita Sharma,[email],DEPARTMENT_HEAD,Varanasi,2025-02-10T03:29:59Z
Rajesh Verma,[email],PANCHAYAT_HEAD,Meerut,2025-02-10T03:29:59Z
Meera Singh,[email],GRAM_PANCHAYAT_HEAD,Agra,2025-02-10T03:29:59Z
Vikram Patel,[email],NAGAR_SEVAK,Kanpur,2025-02-10T03:29:59Z
Alok Yadav,[email],STATE_LEVEL_OFFICER,Allahabad,2025-02-10T03:29:59Z
Priya Gupta,[email],DISTRICT_MAGISTRATE,Gorakhpur,2025-02-10T03:29:59Z
Suresh Chandra,[email],DEPARTMENT_HEAD,Noida,2025-02-10T03:29:59Z
Anita Desai,[email],PANCHAYAT_HEAD,Aligarh,2025-02-10T03:29:59Z
Ravi Shankar,[email],GRAM_PANCHAYAT_HEAD,Mathura,2025-02-10T03:29:59Z
Kiran Rao,[email],NAGAR_SEVAK,Faizabad,2025-02-10T03:29:59Z
Manoj Tiwari,[email],STATE_LEVEL_OFFICER,Bareilly,2025-02-10T03:29:59Z
Deepa Joshi,[email],DISTRICT_MAGISTRATE,Saharanpur,2025-02-10T03:29:59Z
Amitabh Bachchan,[email],DEPARTMENT_HEAD,Mirzapur,2025-02-10T03:29:59Z
Neha Dubey,[email],PANCHAYAT_HEAD,Raebareli,2025-02-10T03:29:59Z
Sanjay Singh,[email],GRAM_PANCHAYAT_HEAD,Sitapur,2025-02-10T03:29:59Z
Pooja Bhatt,[email],NAGAR_SEVAK,Unnao,2025-02-10T03:29:59Z
Arjun Kapoor,[email],STATE_LEVEL_OFFICER,Jhansi,2025-02-10T03:29:59Z
Radhika Apte,[email],DISTRICT_MAGISTRATE,Ghaziabad,2025-02-10T03:29:59Z
Naveen Kumar,[email],DEPARTMENT_HEAD,Muzaffarnagar,2025-02-10T03:29:59Z
Swati Singh,[email],PANCHAYAT_HEAD,Gonda,2025-02-10T03:29:59Z
Rakesh Roshan,[email],GRAM_PANCHAYAT_HEAD,Etawah,2025-02-10T03:29:59Z
Kajal Aggarwal,[email],NAGAR_SEVAK,Firozabad,2025-02-10T03:29:59Z
Abhishek Verma,[email],STATE_LEVEL_OFFICER,Shahjahanpur,2025-02-10T03:29:59Z
Sonal Chauhan,[email],DISTRICT_MAGISTRATE,Barabanki,2025-02-10T03:29:59Z
Vivek Oberoi,[email],DEPARTMENT_HEAD,Azamgarh,2025-02-10T03:29:59Z
Anjali Menon,[email],PANCHAYAT_HEAD,Basti,2025-02-10T03:29:59Z
Karthik Aryan,[email],GRAM_PANCHAYAT_HEAD,Bijnor,2025-02-10T03:29:59Z
Shruti Haasan,[email],NAGAR_SEVAK,Amroha,2025-02-10T03:29:59Z
Rohit Shetty,[email],STATE_LEVEL_OFFICER,Hardoi,2025-02-10T03:29:59Z
Aishwarya Rai,[email],DISTRICT_MAGISTRATE,Moradabad,2025-02-10T03:29:59Z
Ajay Devgn,[email],DEPARTMENT_HEAD,Sultanpur,2025-02-10T03:29:59Z
Kangana Ranaut,[email],PANCHAYAT_HEAD,Deoria,2025-02-10T03:29:59Z
Ranbir Kapoor,[email],GRAM_PANCHAYAT_HEAD,Jaunpur,2025-02-10T03:29:59Z
Alia Bhatt,[email],NAGAR_SEVAK,Lakhimpur,2025-02-10T03:29:59Z
Shahid Kapoor,[email],STATE_LEVEL_OFFICER,Hathras,2025-02-10T03:29:59Z
Deepika Padukone,[email],DISTRICT_MAGISTRATE,Ballia,2025-02-10T03:29:59Z
Salman Khan,[email],DEPARTMENT_HEAD,Mau,2025-02-10T03:29:59Z
Kareena Kapoor,[email],PANCHAYAT_HEAD,Auraiya,2025-02-10T03:29:59Z