assignedRegion,blockJurisdiction,contactNumber,createdAt,departmentId,designation,email,fieldArea,gramSabhaArea,isActive,jurisdiction,level,name,officeAddress,panchayatArea,panchayatDetails,panchayatOfficers,panchayatWorkers,parentId,role,specialization,updatedAt,villageCount,wardNumber
Lucknow,,9876543210,2023-01-01T00:00:00Z,,District Magistrate,[email],,,True,Lucknow District,DISTRICT_LEVEL,Arvind Kumar,Lucknow District Magistrate Office,,,,,,DISTRICT_MAGISTRATE,,2023-10-01T00:00:00Z,,
Kanpur Nagar,,9876543211,2023-01-01T00:00:00Z,,District Magistrate,[email],,,True,Kanpur Nagar District,DISTRICT_LEVEL,Anita Singh,Kanpur Nagar District Magistrate Office,,,,,,DISTRICT_MAGISTRATE,,2023-10-01T00:00:00Z,,
Varanasi,,9876543212,2023-01-01T00:00:00Z,,District Magistrate,[email],,,True,Varanasi District,DISTRICT_LEVEL,Rajesh Verma,Varanasi District Magistrate Office,,,,,,DISTRICT_MAGISTRATE,,2023-10-01T00:00:00Z,,
Agra,,9876543213,2023-01-01T00:00:00Z,,District Magistrate,[email],,,True,Agra District,DISTRICT_LEVEL,Priya Tiwari,Agra District Magistrate Office,,,,,,DISTRICT_MAGISTRATE,,2023-10-01T00:00:00Z,,
Meerut,,9876543214,2023-01-01T00:00:00Z,,District Magistrate,[email],,,True,Meerut District,DISTRICT_LEVEL,Suresh Yadav,Meerut District Magistrate Office,,,,,,DISTRICT_MAGISTRATE,,2023-10-01T00:00:00Z,,
Prayagraj,,9876543215,2023-01-01T00:00:00Z,,District Magistrate,[email],,,True,Prayagraj District,DISTRICT_LEVEL,Neha Sharma,Prayagraj District Magistrate Office,,,,,,DISTRICT_MAGISTRATE,,2023-10-01T00:00:00Z,,
Gorakhpur,,9876543216,2023-01-01T00:00:00Z,,District Magistrate,[email],,,True,Gorakhpur District,DISTRICT_LEVEL,Vikas Gupta,Gorakhpur District Magistrate Office,,,,,,DISTRICT_MAGISTRATE,,2023-10-01T00:00:00Z,,
Bareilly,,9876543217,2023-01-01T00:00:00Z,,District Magistrate,[email],,,True,Bareilly District,DISTRICT_LEVEL,Alok Singh,Bareilly District Magistrate Office,,,,,,DISTRICT_MAGISTRATE,,2023-10-01T00:00:00Z,,
Moradabad,,9876543218,2023-01-01T00:00:00Z,,District Magistrate,[email],,,True,Moradabad District,DISTRICT_LEVEL,Sunita Devi,Moradabad District Magistrate Office,,,,,,DISTRICT_MAGISTRATE,,2023-10-01T00:00:00Z,,
Saharanpur,,9876543219,2023-01-01T00:00:00Z,,District Magistrate,[email],,,True,Saharanpur District,DISTRICT_LEVEL,Rahul Mishra,Saharanpur District Magistrate Office,,,,,,DISTRICT_MAGISTRATE,,2023-10-01T00:00:00Z,,
Lucknow,,9876543220,2023-01-01T00:00:00Z,,Commissioner,[email],,,True,Lucknow District,DISTRICT_LEVEL,Amit Patel,Lucknow Commissioner Office,,,,,1.0,COMMISSIONER,,2023-10-01T00:00:00Z,,
Kanpur Nagar,,9876543221,2023-01-01T00:00:00Z,,Administrator,[email],,,True,Kanpur Nagar District,DISTRICT_LEVEL,Kavita Singh,Kanpur Nagar Administrator Office,,,,,2.0,ADMINISTRATOR,,2023-10-01T00:00:00Z,,
Lucknow,,9876543222,2023-01-01T00:00:00Z,,Health Department Head,[email],,,True,Lucknow District,MID_LEVEL,Ravi Shankar,Lucknow Health Department Office,,,,,1.0,DEPARTMENT_HEAD,,2023-10-01T00:00:00Z,,
Kanpur Nagar,,9876543223,2023-01-01T00:00:00Z,,Education Department Head,[email],,,True,Kanpur Nagar District,MID_LEVEL,Pooja Gupta,Kanpur Nagar Education Department Office,,,,,2.0,DEPARTMENT_HEAD,,2023-10-01T00:00:00Z,,
Lucknow,Lucknow Block,9876543224,2023-01-01T00:00:00Z,,Block Officer,[email],,,True,Lucknow District,MID_LEVEL,Sanjay Kumar,Lucknow Block Office,,,,,1.0,BLOCK_OFFICER,,2023-10-01T00:00:00Z,,
Lucknow,,9876543225,2023-01-01T00:00:00Z,,Nagar Sevak,[email],,,True,Lucknow District,OPERATIONAL_LEVEL,Anjali Sharma,Lucknow Ward 5 Office,,,,,1.0,NAGAR_SEVAK,,2023-10-01T00:00:00Z,,5
Lucknow,,9876543226,2023-01-01T00:00:00Z,,Panchayat Officer,[email],,,True,Lucknow District,OPERATIONAL_LEVEL,Vivek Singh,Lucknow Panchayat Office,Lucknow Panchayat,,,,1.0,PANCHAYAT_OFFICER,,2023-10-01T00:00:00Z,,
Lucknow,,9876543227,2023-01-01T00:00:00Z,,Health Officer,[email],,,True,Lucknow District,OPERATIONAL_LEVEL,Rekha Yadav,Lucknow Health Department Office,,,,,1.0,DEPARTMENT_OFFICER,Health,2023-10-01T00:00:00Z,,
Lucknow,,9876543228,2023-01-01T00:00:00Z,,Field Worker,[email],Field Area,,True,Lucknow District,OPERATIONAL_LEVEL,Manoj Tiwari,Lucknow Field Office,,,,,1.0,FIELD_WORKER,,2023-10-01T00:00:00Z,,
Lucknow,,9876543210,2023-01-01T00:00:00Z,,District Magistrate,[email],,,True,Lucknow District,TOP_LEVEL,Anil Kumar,Lucknow DM Office,,,,,,DISTRICT_MAGISTRATE,,2023-10-01T00:00:00Z,,
Lucknow,,9876543211,2023-01-01T00:00:00Z,,Commissioner,[email],,,True,Lucknow Division,TOP_LEVEL,Sanjay Verma,Lucknow Commissioner's Office,,,,,1.0,COMMISSIONER,,2023-10-01T00:00:00Z,,
Lucknow,,9876543212,2023-01-01T00:00:00Z,,Administrator,[email],,,True,Lucknow Municipal,TOP_LEVEL,Rajesh Sharma,Lucknow Administration Office,,,,,2.0,ADMINISTRATOR,,2023-10-01T00:00:00Z,,
Lucknow,,9876543213,2023-01-01T00:00:00Z,,Health Department Head,[email],,,True,Lucknow Health Department,MID_LEVEL,Meera Kapoor,Lucknow Health Dept. Office,,,,,3.0,DEPARTMENT_HEAD,Health,2023-10-01T00:00:00Z,,
Lucknow,,9876543214,2023-01-01T00:00:00Z,,Public Works Head,[email],,,True,Lucknow PWD,MID_LEVEL,Amit Tandon,Lucknow PWD Office,,,,,3.0,DEPARTMENT_HEAD,Public Works,2023-10-01T00:00:00Z,,
Lucknow,Lucknow Block A,9876543229,2023-01-01T00:00:00Z,,Block Officer,[email],,,True,Lucknow Block A,MID_LEVEL,Rajiv Sinha,Lucknow Block Office,,,,,4.0,BLOCK_OFFICER,,2023-10-01T00:00:00Z,,
Lucknow,,9876543230,2023-01-01T00:00:00Z,,Citizen,[email],,,True,Lucknow District,CITIZEN_LEVEL,Priyanka Mehta,Lucknow Resident,,,,,,CITIZEN,,2023-10-01T00:00:00Z,,
Lucknow,,9876543231,2023-01-01T00:00:00Z,,Engineer,[email],,,True,Lucknow PWD,OPERATIONAL_LEVEL,Suresh Yadav,Lucknow PWD Office,,,,,5.0,DEPARTMENT_OFFICER,Public Works,2023-10-01T00:00:00Z,,
Kanpur,,9876543201,2023-01-01T00:00:00Z,,Panchayat Officer,[email],,,True,Kanpur District,OPERATIONAL_LEVEL,Rahul Verma,Kanpur Panchayat Office,Kanpur Panchayat,,,,1.0,PANCHAYAT_OFFICER,,2023-10-01T00:00:00Z,,
Agra,,9876543202,2023-02-01T00:00:00Z,,Panchayat Officer,[email],,,True,Agra District,OPERATIONAL_LEVEL,Sonia Gupta,Agra Panchayat Office,Agra Panchayat,,,,2.0,PANCHAYAT_OFFICER,,2023-11-01T00:00:00Z,,
Varanasi,,9876543203,2023-03-01T00:00:00Z,,Panchayat Officer,[email],,,True,Varanasi District,OPERATIONAL_LEVEL,Amit Tiwari,Varanasi Panchayat Office,Varanasi Panchayat,,,,3.0,PANCHAYAT_OFFICER,,2023-12-01T00:00:00Z,,
Lucknow,,9876543204,2023-04-01T00:00:00Z,,Panchayat Officer,[email],,,True,Lucknow District,OPERATIONAL_LEVEL,Neha Sharma,Lucknow Panchayat Office,Lucknow Panchayat,,,,4.0,PANCHAYAT_OFFICER,,2023-09-01T00:00:00Z,,
Meerut,,9876543205,2023-05-01T00:00:00Z,,Panchayat Officer,[email],,,True,Meerut District,OPERATIONAL_LEVEL,Vikas Dubey,Meerut Panchayat Office,Meerut Panchayat,,,,5.0,PANCHAYAT_OFFICER,,2023-08-01T00:00:00Z,,
Gorakhpur,,9876543206,2023-01-01T00:00:00Z,,Gram Panchayat Officer,[email],,,True,Gorakhpur District,OPERATIONAL_LEVEL,Deepak Yadav,Gorakhpur Gram Panchayat Office,,,,,1.0,GRAM_PANCHAYAT,,2023-10-01T00:00:00Z,,6
Faizabad,,9876543207,2023-02-01T00:00:00Z,,Gram Panchayat Officer,[email],,,True,Faizabad District,OPERATIONAL_LEVEL,Anjali Mishra,Faizabad Gram Panchayat Office,,,,,2.0,GRAM_PANCHAYAT,,2023-11-01T00:00:00Z,,7
Aligarh,,9876543208,2023-03-01T00:00:00Z,,Gram Panchayat Officer,[email],,,True,Aligarh District,OPERATIONAL_LEVEL,Rajat Singh,Aligarh Gram Panchayat Office,,,,,3.0,GRAM_PANCHAYAT,,2023-12-01T00:00:00Z,,8
Mathura,,9876543209,2023-04-01T00:00:00Z,,Gram Panchayat Officer,[email],,,True,Mathura District,OPERATIONAL_LEVEL,Simran Kaur,Mathura Gram Panchayat Office,,,,,4.0,GRAM_PANCHAYAT,,2023-09-01T00:00:00Z,,9
Bareilly,,9876543210,2023-05-01T00:00:00Z,,Gram Panchayat Officer,[email],,,True,Bareilly District,OPERATIONAL_LEVEL,Vivek Trivedi,Bareilly Gram Panchayat Office,,,,,5.0,GRAM_PANCHAYAT,,2023-08-01T00:00:00Z,,10
Varanasi,Varanasi Block,9876543211,2023-01-01T00:00:00Z,,Block Officer,[email],,,True,Varanasi Block,MID_LEVEL,Manish Thakur,Varanasi Block Office,,,,,1.0,BLOCK_OFFICER,,2023-10-01T00:00:00Z,,
Kanpur,Kanpur Block,9876543212,2023-02-01T00:00:00Z,,Block Officer,[email],,,True,Kanpur Block,MID_LEVEL,Poonam Dixit,Kanpur Block Office,,,,,2.0,BLOCK_OFFICER,,2023-11-01T00:00:00Z,,
Agra,Agra Block,9876543213,2023-03-01T00:00:00Z,,Block Officer,[email],,,True,Agra Block,MID_LEVEL,Rahul Saxena,Agra Block Office,,,,,3.0,BLOCK_OFFICER,,2023-12-01T00:00:00Z,,
Lucknow,Lucknow Block,9876543214,2023-04-01T00:00:00Z,,Block Officer,[email],,,True,Lucknow Block,MID_LEVEL,Pallavi Yadav,Lucknow Block Office,,,,,4.0,BLOCK_OFFICER,,2023-09-01T00:00:00Z,,
Meerut,Meerut Block,9876543215,2023-05-01T00:00:00Z,,Block Officer,[email],,,True,Meerut Block,MID_LEVEL,Rajat Kapoor,Meerut Block Office,,,,,5.0,BLOCK_OFFICER,,2023-08-01T00:00:00Z,,
Lucknow,,9876543216,2023-01-01T00:00:00Z,,Commissioner,[email],,,True,Uttar Pradesh,TOP_LEVEL,Arun Mehta,Lucknow Commissioner Office,,,,,1.0,COMMISSIONER,,2023-10-01T00:00:00Z,,
Agra,,9876543217,2023-01-01T00:00:00Z,,Administrator,[email],,,True,Uttar Pradesh,TOP_LEVEL,Rajesh Sharma,Agra Admin Office,,,,,1.0,ADMINISTRATOR,,2023-10-01T00:00:00Z,,
Lucknow,,9876543301,2023-01-01T00:00:00Z,,Commissioner,[email],,,True,Uttar Pradesh,TOP_LEVEL,Rajesh Verma,Lucknow Headquarters,,,,,,COMMISSIONER,,2024-01-01T00:00:00Z,,
Kanpur,,9876543302,2023-02-01T00:00:00Z,,State Administrator,[email],,,True,Uttar Pradesh,TOP_LEVEL,Neha Srivastava,Kanpur State Office,,,,,,ADMINISTRATOR,,2024-02-01T00:00:00Z,,
Varanasi,,9876543303,2023-03-01T00:00:00Z,,Health Department Officer,[email],Health,,True,Varanasi District,MID_LEVEL,Amit Khanna,Varanasi Health Dept,,,,,,DEPARTMENT_OFFICER,,2024-03-01T00:00:00Z,,Varanasi
Prayagraj,Prayagraj Block,9876543304,2023-04-01T00:00:00Z,,Block Development Officer,[email],,,True,Prayagraj District,MID_LEVEL,Suman Gupta,Prayagraj Block Office,,,,,,BLOCK_OFFICER,,2024-04-01T00:00:00Z,,
Gorakhpur,,9876543305,2023-05-01T00:00:00Z,,Nagar Sevak,[email],,,True,Gorakhpur Municipality,OPERATIONAL_LEVEL,Pankaj Dubey,Gorakhpur Nagar Office,,,,,,NAGAR_SEVAK,,2024-05-01T00:00:00Z,,7
Agra,,9876543306,2023-06-01T00:00:00Z,,Panchayat Officer,[email],,,True,Agra District,OPERATIONAL_LEVEL,Ravi Tandon,Agra Panchayat Office,Agra Panchayat,,,,,PANCHAYAT_OFFICER,,2024-06-01T00:00:00Z,,
Bareilly,,9876543307,2023-07-01T00:00:00Z,,Gram Panchayat Head,[email],Rural Development,,True,Bareilly District,OPERATIONAL_LEVEL,Kavita Sharma,Bareilly Gram Office,Bareilly Panchayat,,,,,GRAM_PANCHAYAT,,2024-07-01T00:00:00Z,,
Meerut,,9876543308,2023-08-01T00:00:00Z,,Field Worker,[email],Sanitation,,True,Meerut District,OPERATIONAL_LEVEL,Suraj Mishra,Meerut Field Office,,,,,,FIELD_WORKER,,2024-08-01T00:00:00Z,,
Ghaziabad,,9876543309,2023-09-01T00:00:00Z,,Commissioner,[email],,,True,Uttar Pradesh,TOP_LEVEL,Reena Yadav,Ghaziabad Commissioner Office,,,,,,COMMISSIONER,,2024-09-01T00:00:00Z,,
Aligarh,,9876543310,2023-10-01T00:00:00Z,,State Administrator,[email],,,True,Uttar Pradesh,TOP_LEVEL,Ajay Pratap,Aligarh Admin Office,,,,,,ADMINISTRATOR,,2024-10-01T00:00:00Z,,
Jhansi,,9876543311,2023-11-01T00:00:00Z,,Education Department Officer,[email],Education,,True,Jhansi District,MID_LEVEL,Sunita Mehra,Jhansi Education Dept,,,,,,DEPARTMENT_OFFICER,,2024-11-01T00:00:00Z,,Jhansi
Ayodhya,Ayodhya Block,9876543312,2023-12-01T00:00:00Z,,Block Development Officer,[email],,,True,Ayodhya District,MID_LEVEL,Vishal Trivedi,Ayodhya Block Office,,,,,,BLOCK_OFFICER,,2024-12-01T00:00:00Z,,
Mathura,,9876543313,2023-01-05T00:00:00Z,,Nagar Sevak,[email],,,True,Mathura Municipality,OPERATIONAL_LEVEL,Priya Chauhan,Mathura Nagar Office,,,,,,NAGAR_SEVAK,,2024-01-05T00:00:00Z,,4
Saharanpur,,9876543314,2023-02-05T00:00:00Z,,Panchayat Officer,[email],,,True,Saharanpur District,OPERATIONAL_LEVEL,Ankit Shukla,Saharanpur Panchayat Office,Saharanpur Panchayat,,,,,PANCHAYAT_OFFICER,,2024-02-05T00:00:00Z,,
Gonda,,9876543315,2023-03-05T00:00:00Z,,Gram Panchayat Head,[email],Rural Infrastructure,,True,Gonda District,OPERATIONAL_LEVEL,Alok Singh,Gonda Gram Office,Gonda Panchayat,,,,,GRAM_PANCHAYAT,,2024-03-05T00:00:00Z,,
Moradabad,,9876543316,2023-04-05T00:00:00Z,,Field Worker,[email],Hygiene & Water Supply,,True,Moradabad District,OPERATIONAL_LEVEL,Meena Tiwari,Moradabad Field Office,,,,,,FIELD_WORKER,,2024-04-05T00:00:00Z,,
Fatehpur,,9876543317,2023-05-05T00:00:00Z,,Commissioner,[email],,,True,Uttar Pradesh,TOP_LEVEL,Dinesh Patel,Fatehpur Commissioner Office,,,,,,COMMISSIONER,,2024-05-05T00:00:00Z,,
Faizabad,,9876543318,2023-06-05T00:00:00Z,,State Administrator,[email],,,True,Uttar Pradesh,TOP_LEVEL,Seema Rani,Faizabad Admin Office,,,,,,ADMINISTRATOR,,2024-06-05T00:00:00Z,,
Ghazipur,,9876543319,2023-07-05T00:00:00Z,,Agriculture Department Officer,[email],Agriculture,,True,Ghazipur District,MID_LEVEL,Suresh Yadav,Ghazipur Agriculture Dept,,,,,,DEPARTMENT_OFFICER,,2024-07-05T00:00:00Z,,Ghazipur
Sitapur,Sitapur Block,9876543320,2023-08-05T00:00:00Z,,Block Development Officer,[email],,,True,Sitapur District,MID_LEVEL,Deepak Pandey,Sitapur Block Office,,,,,,BLOCK_OFFICER,,2024-08-05T00:00:00Z,,
Shahjahanpur,,9876543321,2023-09-05T00:00:00Z,,Nagar Sevak,[email],,,True,Shahjahanpur Municipality,OPERATIONAL_LEVEL,Pooja Saxena,Shahjahanpur Nagar Office,,,,,,NAGAR_SEVAK,,2024-09-05T00:00:00Z,,6
Basti,,9876543322,2023-10-05T00:00:00Z,,Panchayat Officer,[email],,,True,Basti District,OPERATIONAL_LEVEL,Kiran Sharma,Basti Panchayat Office,Basti Panchayat,,,,,PANCHAYAT_OFFICER,,2024-10-05T00:00:00Z,,
Gautam Buddha Nagar,,0120-2560199,,,District Magistrate,[email],,,True,Gautam Buddha Nagar District,TOP,Suhas L Y,"District Collectorate, Surajpur, Greater Noida",,,,,auth_003,DISTRICT_MAGISTRATE,,,,
Lucknow,,0522-2628469,,,District Magistrate,[email],,,True,Lucknow District,TOP,Indra Vikram Singh,"Collector Office, 1st Floor, Vikas Bhawan, Lucknow",,,,,auth_003,DISTRICT_MAGISTRATE,,,,
Lucknow Division,,0522-2238598,,,Divisional Commissioner,[email],,,True,"Lucknow, Hardoi, Unnao, Rae Bareli, Sitapur",TOP,Ravindra Kumar,"Commissioner Office, 5 Park Road, Lucknow",,,,,,COMMISSIONER,,,,
