assignedRegion,blockJurisdiction,contactNumber,createdAt,departmentId,designation,email,fieldArea,gramSabhaArea,isActive,jurisdiction,level,name,officeAddress,panchayatArea,panchayatDetails,panchayatOfficers,panchayatWorkers,parentId,role,specialization,updatedAt,villageCount,wardNumber
Chinhat Block,Chinhat Block,0522-2657841,,,Block Development Officer,[email],,,True,Chinhat Development Block,MID,Anil Kumar Singh,"Block Office, Chinhat, Lucknow",,,,,auth_002,BLOCK_OFFICER,,,,
Sarojini Nagar,,0522-2657890,,,Gram Panchayat Officer,[email],,Sarojini Nagar Area,True,Sarojini Nagar Panchayat,OPERATIONAL,Rajesh Kumar,"Panchayat Bhawan, Sarojini Nagar",Sarojini Nagar,"{""totalPopulation"": 25000, ""mainOccupation"": ""Agriculture""}","{""secretary"": ""Ram Kumar"", ""assistants"": 3}","{""totalWorkers"": 15, ""categories"": [""MGNREGA"", ""Health"", ""Education""]}",auth_005,PANCHAYAT_OFFICER,,,12.0,
Gomti Nagar,,0522-2395467,,,Municipal Corporator,[email],,,True,Gomti Nagar Zone,MID,Amit Pal Sharma,"Municipal Office, Gomti Nagar, Lucknow",,,,,auth_002,NAGAR_SEVAK,Urban Development,,,Ward 56
Uttar Pradesh,,0522-2287327,,,Director General Health Services,[email],,,True,State Health Services,MID,Dr. Rakesh Verma,"Swasthya Bhawan, Lucknow",,,,,auth_003,DEPARTMENT_HEAD,Public Health Administration,,,
Uttar Pradesh,,0522-2238329,,,Director of Education,[email],,,True,State Education Department,MID,Vijay Kiran Anand,"Directorate of Education, Nishatganj, Lucknow",,,,,auth_003,DEPARTMENT_HEAD,Education Administration,,,
Uttar Pradesh,,0522-2623175,,,Director of Agriculture,[email],,,True,State Agriculture Department,MID,Manoj Kumar Singh,"Krishi Bhawan, Lucknow",,,,,auth_003,DEPARTMENT_HEAD,Agricultural Development,,,
Uttar Pradesh,,0522-2236496,,,Engineer-in-Chief PWD,[email],,,True,Public Works Department,MID,S.V.S. Ranga Rao,"PWD Headquarters, Lucknow",,,,,auth_003,DEPARTMENT_HEAD,Infrastructure Development,,,
Uttar Pradesh,,0522-2287796,,,Director Rural Development,[email],,,True,Rural Development Department,MID,Aparna U,"Vikas Bhawan, Lucknow",,,,,auth_003,DEPARTMENT_HEAD,Rural Development,,,
Uttar Pradesh,,0522-2238902,,,Director of Industries,[email],,,True,Industries Department,MID,Dr. Roshan Jacob,"Udyog Bandhu, Lucknow",,,,,auth_003,DEPARTMENT_HEAD,Industrial Development,,,
Uttar Pradesh,,0522-2613978,,,Transport Commissioner,[email],,,True,Transport Department,MID,Rajesh Kumar Tyagi,"Transport Commissionerate, Lucknow",,,,,auth_003,DEPARTMENT_HEAD,Transport Management,,,
Uttar Pradesh,,0522-2286103,,,Director Urban Development,[email],,,True,Urban Development Department,MID,Parthasarathy Sen Sharma,"Nagar Vikas Bhawan, Lucknow",,,,,auth_003,DEPARTMENT_HEAD,Urban Planning,,,
Lucknow East,,0522-2657123,,,Field Supervisor,[email],Indira Nagar Sector,,True,Eastern Lucknow Sector,OPERATIONAL,Manoj Kumar,"Field Office, Indira Nagar, Lucknow",,,,,auth_004,FIELD_WORKER,Field Operations,,,
Uttar Pradesh,,0522-2238876,,,Principal Secretary Health,[email],,,True,State Health Administration,TOP,Dr. Sanjay Singh,"Lok Bhawan, Lucknow",,,,,,ADMINISTRATOR,Health Administration,,,
Meerut Division,,0121-2645678,,,Divisional Commissioner,[email],,,True,"Meerut, Baghpat, Ghaziabad, Bulandshahr",TOP,Ritu Maheshwari,"Commissioner Office, Meerut",,,,,,COMMISSIONER,,,,
Ghaziabad,,0120-2790771,,,District Magistrate,[email],,,True,Ghaziabad District,TOP,Selva Kumari J,"Collectorate, Ghaziabad",,,,,auth_011,DISTRICT_MAGISTRATE,,,,
Modinagar,,0121-2675432,,,Gram Panchayat Officer,[email],,Modinagar Area,True,Modinagar Block,OPERATIONAL,Surendra Singh,"Panchayat Office, Modinagar",Modinagar,"{""totalPopulation"": 30000, ""mainOccupation"": ""Industry""}","{""secretary"": ""Amit Kumar"", ""assistants"": 4}","{""totalWorkers"": 20, ""categories"": [""Sanitation"", ""Development""]}",auth_012,PANCHAYAT_OFFICER,,,15.0,
Meerut Sadar,Meerut Sadar Block,0121-2678543,,,Block Development Officer,[email],,,True,Meerut Sadar Block,MID,Yogesh Kumar,"Block Office, Meerut Sadar",,,,,auth_011,BLOCK_OFFICER,,,,
Lucknow,,0522-2616102,,,Chief Medical Officer,[email],,,True,Lucknow Medical Zone,OPERATIONAL,Dr. Prerna Singh,"CMO Office, Lalbagh, Lucknow",,,,,auth_002,DEPARTMENT_OFFICER,Public Health,,,
Lucknow,,0522-2625789,,,District Education Officer,[email],,,True,District Education Department,OPERATIONAL,Dr. Archana Sharma,"DEO Office, Hazratganj, Lucknow",,,,,auth_002,DEPARTMENT_OFFICER,Education Administration,,,
Varanasi,,0542-2509999,,,District Magistrate,[email],,,True,Varanasi District,TOP,Vikas Pandey,"Collectorate, Varanasi",,,,,auth_020,DISTRICT_MAGISTRATE,,,,
Agra Division,,0562-2601234,,,Divisional Commissioner,[email],,,True,"Agra, Firozabad, Mathura, Mainpuri",TOP,Rahul Sharma,"Commissioner Office, Agra",,,,,,COMMISSIONER,,,,
Barabanki,Barabanki,05248-220011,,,Block Development Officer,[email],,,True,Barabanki Block,MID,Arun Singh,"Block Office, Barabanki",,,,,auth_021,BLOCK_OFFICER,,,,
Sitapur,,05862-262121,,,Gram Panchayat Officer,[email],,Sitapur Area,True,Sitapur Panchayat,OPERATIONAL,Meena Kumari,"Panchayat Bhawan, Sitapur",Sitapur,"{""totalPopulation"": 28000, ""mainOccupation"": ""Agriculture""}","{""secretary"": ""Sunil Mishra"", ""assistants"": 5}","{""totalWorkers"": 18, ""categories"": [""MGNREGA"", ""Health""]}",auth_022,PANCHAYAT_OFFICER,,,10.0,
Kanpur,,0512-2546789,,,Municipal Corporator,[email],,,True,Kanpur Zone,MID,Neeraj Kumar,"Municipal Office, Kanpur",,,,,auth_023,NAGAR_SEVAK,Urban Development,,,Ward 42
Uttar Pradesh,,0522-2200199,,,Director General Agriculture,[email],,,True,State Agriculture Services,MID,Dr. Sunita Verma,"Agriculture Bhawan, Lucknow",,,,,auth_024,DEPARTMENT_HEAD,Agriculture Development,,,
Allahabad,,0532-2409876,,,Field Supervisor,[email],Naini Sector,,True,Allahabad Rural Sector,OPERATIONAL,Rakesh Yadav,"Field Office, Prayagraj",,,,,auth_025,FIELD_WORKER,Field Operations,,,
Uttar Pradesh,,0522-2234576,,,Principal Secretary Transport,[email],,,True,State Transport Administration,TOP,Dr. Rajesh Tiwari,"Lok Bhawan, Lucknow",,,,,,ADMINISTRATOR,Transport Administration,,,
Bareilly Division,,0581-2526789,,,Divisional Commissioner,[email],,,True,"Bareilly, Badaun, Pilibhit",TOP,Alok Kumar Singh,"Commissioner Office, Bareilly",,,,,,COMMISSIONER,,,,
Moradabad,,0591-2412567,,,District Magistrate,[email],,,True,Moradabad District,TOP,Anjali Sinha,"Collectorate, Moradabad",,,,,auth_026,DISTRICT_MAGISTRATE,,,,
Aligarh,,0571-2751234,,,Gram Panchayat Officer,[email],,Aligarh Area,True,Aligarh Block,OPERATIONAL,Manish Gupta,"Panchayat Office, Aligarh",Aligarh,"{""totalPopulation"": 22000, ""mainOccupation"": ""Handicrafts""}","{""secretary"": ""Amit Sharma"", ""assistants"": 3}","{""totalWorkers"": 12, ""categories"": [""Sanitation"", ""Infrastructure""]}",auth_027,PANCHAYAT_OFFICER,,,8.0,
Lucknow,,0522-XXX-XXXX,,,Department Head,,,,True,UP Jal Nigam,MID,Shri V. K. Singh,"Office Address, Lucknow",,,,,auth_001,DEPARTMENT_HEAD,,,,
Lucknow,,0522-XXX-XXXX,,,Department Head,,,,True,UP Power Corporation Ltd.,MID,Dr. Arvind Kumar,"Office Address, Lucknow",,,,,auth_002,DEPARTMENT_HEAD,,,,
Kanpur,,0512-XXX-XXXX,,,Department Head,,,,True,Municipal Corporation,MID,Shri Rajesh Sharma,"Office Address, Kanpur",,,,,auth_003,DEPARTMENT_HEAD,,,,
Varanasi,,0542-XXX-XXXX,,,Department Head,,,,True,Public Works Department,MID,Shri S. K. Verma,"Office Address, Varanasi",,,,,auth_004,DEPARTMENT_HEAD,,,,
Prayagraj,,0532-XXX-XXXX,,,Department Head,,,,True,State Transport Department,MID,Shri Rakesh Yadav,"Office Address, Prayagraj",,,,,auth_005,DEPARTMENT_HEAD,,,,
Lucknow,,0522-XXX-XXXX,,,Department Head,,,,True,Health Department,MID,Dr. Sanjay Gupta,"Office Address, Lucknow",,,,,auth_006,DEPARTMENT_HEAD,,,,
Meerut,,0121-XXX-XXXX,,,Department Head,,,,True,Police Department,MID,Shri Anil Kumar,"Office Address, Meerut",,,,,auth_007,DEPARTMENT_HEAD,,,,
Agra,,0562-XXX-XXXX,,,Department Head,,,,True,Education Department,MID,Shri Mohit Singh,"Office Address, Agra",,,,,auth_008,DEPARTMENT_HEAD,,,,
Noida,,0120-XXX-XXXX,,,Department Head,,,,True,Water Supply Department,MID,Shri Deepak Tiwari,"Office Address, Noida",,,,,auth_009,DEPARTMENT_HEAD,,,,
Ghaziabad,,0120-XXX-XXXX,,,Department Head,,,,True,Electricity Department,MID,Shri Alok Verma,"Office Address, Ghaziabad",,,,,auth_010,DEPARTMENT_HEAD,,,,
Bareilly,,0581-XXX-XXXX,,,Department Head,,,,True,Sanitation Department,MID,Shri Pankaj Kumar,"Office Address, Bareilly",,,,,auth_011,DEPARTMENT_HEAD,,,,
Lucknow,,0522-XXX-XXXX,,,Department Head,,,,True,UP Police Department,MID,Shri Yashwant Chauhan,"Office Address, Lucknow",,,,,auth_012,DEPARTMENT_HEAD,,,,
Kanpur,,0512-XXX-XXXX,,,Department Head,,,,True,Transport Department,MID,Shri Vinod Sharma,"Office Address, Kanpur",,,,,auth_013,DEPARTMENT_HEAD,,,,
Varanasi,,0542-XXX-XXXX,,,Department Head,,,,True,Traffic Police Department,MID,Shri Suresh Pandey,"Office Address, Varanasi",,,,,auth_014,DEPARTMENT_HEAD,,,,
Lucknow,,0522-XXX-XXXX,,,Department Head,,,,True,Anti-Corruption Bureau,MID,Shri Om Prakash,"Office Address, Lucknow",,,,,auth_015,DEPARTMENT_HEAD,,,,
Noida,,0120-XXX-XXXX,,,Department Head,,,,True,Urban Development Department,MID,Shri Uday Pratap,"Office Address, Noida",,,,,auth_016,DEPARTMENT_HEAD,,,,
Ghaziabad,,0120-XXX-XXXX,,,Department Head,,,,True,Water Quality Department,MID,Shri Rajiv Saxena,"Office Address, Ghaziabad",,,,,auth_017,DEPARTMENT_HEAD,,,,
Lucknow,,0522-XXX-XXXX,,,Department Head,,,,True,UP जल निगम,MID,श्री वी. के. सिंह,"Office Address, Lucknow",,,,,auth_018,DEPARTMENT_HEAD,,,,
Lucknow,,0522-XXX-XXXX,,,Department Head,,,,True,UP पावर कॉरपोरेशन लिमिटेड,MID,डॉ. अरविंद कुमार,"Office Address, Lucknow",,,,,auth_019,DEPARTMENT_HEAD,,,,
Kanpur,,0512-XXX-XXXX,,,Department Head,,,,True,नगर निगम,MID,श्री राजेश शर्मा,"Office Address, Kanpur",,,,,auth_020,DEPARTMENT_HEAD,,,,
Varanasi,,0542-XXX-XXXX,,,Department Head,,,,True,लोक निर्माण विभाग,MID,श्री एस. के. वर्मा,"Office Address, Varanasi",,,,,auth_021,DEPARTMENT_HEAD,,,,
Prayagraj,,0532-XXX-XXXX,,,Department Head,,,,True,परिवहन विभाग,MID,श्री राकेश यादव,"Office Address, Prayagraj",,,,,auth_022,DEPARTMENT_HEAD,,,,
Lucknow,,0522-XXX-XXXX,,,Department Head,,,,True,स्वास्थ्य विभाग,MID,Dr. Anil Kumar,"Office Address, Lucknow",,,,,auth_023,DEPARTMENT_HEAD,,,,
Meerut,,0121-XXX-XXXX,,,Department Head,,,,True,पुलिस विभाग,MID,Shri Rajeev Mishra,"Office Address, Meerut",,,,,auth_024,DEPARTMENT_HEAD,,,,
Agra,,0562-XXX-XXXX,,,Department Head,,,,True,शिक्षा विभाग,MID,Shri Pawan Tiwari,"Office Address, Agra",,,,,auth_025,DEPARTMENT_HEAD,,,,
Kanpur,,0512-XXX-XXXX,,,Department Head,,,,True,Employment Department,MID,Shri Manoj Sharma,"Office Address, Kanpur",,,,,auth_026,DEPARTMENT_HEAD,,,,
Lucknow,,0522-XXX-XXXX,,,Department Head,,,,True,Consumer Affairs Department,MID,Shri Dinesh Gupta,"Office Address, Lucknow",,,,,auth_027,DEPARTMENT_HEAD,,,,
Prayagraj,,0532-XXX-XXXX,,,Department Head,,,,True,Food and Civil Supplies Department,MID,Shri Arun Verma,"Office Address, Prayagraj",,,,,auth_028,DEPARTMENT_HEAD,,,,
Noida,,0120-XXX-XXXX,,,Department Head,,,,True,Energy Department,MID,Shri Sandeep Yadav,"Office Address, Noida",,,,,auth_029,DEPARTMENT_HEAD,,,,
Lucknow,,0522-XXX-XXXX,,,Department Head,,,,True,Finance Department,MID,Shri Vikas Chauhan,"Office Address, Lucknow",,,,,auth_030,DEPARTMENT_HEAD,,,,
Varanasi,,0542-XXX-XXXX,,,Department Head,,,,True,Traffic Department,MID,Shri Surendra Pathak,"Office Address, Varanasi",,,,,auth_031,DEPARTMENT_HEAD,,,,
Lucknow,,0522-XXX-XXXX,,,Department Head,,,,True,Flood Control Department,MID,Shri Nirmal Tiwari,"Office Address, Lucknow",,,,,auth_032,DEPARTMENT_HEAD,,,,
Kanpur,,0512-XXX-XXXX,,,Department Head,,,,True,Road Safety Department,MID,Shri Uday Pratap,"Office Address, Kanpur",,,,,auth_033,DEPARTMENT_HEAD,,,,
Agra,,0562-XXX-XXXX,,,Department Head,,,,True,Anti-Corruption Department,MID,Shri Anil Bansal,"Office Address, Agra",,,,,auth_034,DEPARTMENT_HEAD,,,,
Lucknow,,0522-XXX-XXXX,,,Department Head,,,,True,Street Lighting Department,MID,Shri Yogesh Kumar,"Office Address, Lucknow",,,,,auth_035,DEPARTMENT_HEAD,,,,
Noida,,0120-XXX-XXXX,,,Department Head,,,,True,Environment Department,MID,Shri Prakash Yadav,"Office Address, Noida",,,,,auth_036,DEPARTMENT_HEAD,,,,
Varanasi,,0542-XXX-XXXX,,,Department Head,,,,True,Encroachment Control Department,MID,Shri Amit Sharma,"Office Address, Varanasi",,,,,auth_037,DEPARTMENT_HEAD,,,,
Lucknow,,0522-XXX-XXXX,,,Department Head,,,,True,Internet Services Department,MID,Shri Subhash Gupta,"Office Address, Lucknow",,,,,auth_038,DEPARTMENT_HEAD,,,,
Kanpur,,0512-XXX-XXXX,,,Department Head,,,,True,Parks and Recreation Department,MID,Shri Ajay Pandey,"Office Address, Kanpur",,,,,auth_039,DEPARTMENT_HEAD,,,,
Agra,,0562-XXX-XXXX,,,Department Head,,,,True,Price Control Department,MID,Shri Arvind Tiwari,"Office Address, Agra",,,,,auth_040,DEPARTMENT_HEAD,,,,
Lucknow,,0522-XXX-XXXX,,,Department Head,,,,True,Agriculture Department,MID,Shri Dharmendra Singh,"Office Address, Lucknow",,,,,auth_041,DEPARTMENT_HEAD,,,,
Lucknow,,0522-XXX-XXXX,,,Department Head,,,,True,जल विभाग,MID,श्री रवि कुमार,"Office Address, Lucknow",,,,,auth_042,DEPARTMENT_HEAD,,,,
Kanpur,,0512-XXX-XXXX,,,Department Head,,,,True,नगर विकास विभाग,MID,श्री अमित शुक्ला,"Office Address, Kanpur",,,,,auth_043,DEPARTMENT_HEAD,,,,
Varanasi,,0542-XXX-XXXX,,,Department Head,,,,True,यातायात विभाग,MID,श्री दीपक यादव,"Office Address, Varanasi",,,,,auth_044,DEPARTMENT_HEAD,,,,
Lucknow,,0522-XXX-XXXX,,,Department Head,,,,True,बिजली विभाग,MID,श्री सुरेश वर्मा,"Office Address, Lucknow",,,,,auth_045,DEPARTMENT_HEAD,,,,
Noida,,0120-XXX-XXXX,,,Department Head,,,,True,पर्यावरण विभाग,MID,श्री नीरज कुमार,"Office Address, Noida",,,,,auth_046,DEPARTMENT_HEAD,,,,
Lucknow,,0522-XXX-XXXX,,,Department Head,,,,True,प्रशासन विभाग,MID,श्री संजय मिश्रा,"Office Address, Lucknow",,,,,auth_047,DEPARTMENT_HEAD,,,,
Lucknow,,0522-XXX-XXXX,,,Department Head,,,,True,UP Power Corporation,MID,Shri Vikram Singh,"Office Address, Lucknow",,,,,auth_048,DEPARTMENT_HEAD,,,,
Kanpur,,0512-XXX-XXXX,,,Department Head,,,,True,Public Services Department,MID,Shri Sandeep Chauhan,"Office Address, Kanpur",,,,,auth_049,DEPARTMENT_HEAD,,,,
Varanasi,,0542-XXX-XXXX,,,Department Head,,,,True,Disaster Management Department,MID,Shri Rahul Yadav,"Office Address, Varanasi",,,,,auth_050,DEPARTMENT_HEAD,,,,
Lucknow,,0522-XXX-XXXX,,,Department Head,,,,True,Pollution Control Department,MID,Shri Ashish Sharma,"Office Address, Lucknow",,,,,auth_051,DEPARTMENT_HEAD,,,,
